cell_type	model link	md5
E003	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E003_attchrome_avgAUC_model.pt?download=1	9b4ff730ac5e70265f7a78162fa76768
E004	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E004_attchrome_avgAUC_model.pt?download=1	36edb7c1561bf26c29ebbd72fae9e6a2
E005	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E005_attchrome_avgAUC_model.pt?download=1	19f61dca439ffcf7bbe44ca15238ff4d
E006	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E006_attchrome_avgAUC_model.pt?download=1	6bf8b66481a97a3b8b1f6c019432a1e0
E007	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E007_attchrome_avgAUC_model.pt?download=1	da2104816feafbf1a2567af71a9be2d8
E011	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E011_attchrome_avgAUC_model.pt?download=1	51b455dbe695e3e059162c8154b09a74
E012	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E012_attchrome_avgAUC_model.pt?download=1	a0359c3462a8bbee23fb11e3ada5c43a
E013	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E013_attchrome_avgAUC_model.pt?download=1	1ca6c07c12773d6c69052959d6807ddc
E016	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E016_attchrome_avgAUC_model.pt?download=1	25e8e91376dfecca41087d4560c3e9ee
E024	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E024_attchrome_avgAUC_model.pt?download=1	34f1c4de69988560f63d983daf35a05f
E027	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E027_attchrome_avgAUC_model.pt?download=1	a878a845467287d8e9d821ed44c5ad93
E028	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E028_attchrome_avgAUC_model.pt?download=1	ad019b35a52fae8971df9790eb70e050
E037	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E037_attchrome_avgAUC_model.pt?download=1	45e32e1ab02692ad529de480761329de
E038	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E038_attchrome_avgAUC_model.pt?download=1	39036cd5afa8fc95222f88c2c9ad2ee6
E047	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E047_attchrome_avgAUC_model.pt?download=1	5428bbb213fb90e47205a753e7820aef
E050	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E050_attchrome_avgAUC_model.pt?download=1	e2b2edf9cf44d0c892b5619fc537ce57
E053	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E053_attchrome_avgAUC_model.pt?download=1	5237ab0e405298e1fd616f57bbdcd8d7
E054	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E054_attchrome_avgAUC_model.pt?download=1	1fd0ccc28e1c204574763a6dbb3e6c77
E055	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E055_attchrome_avgAUC_model.pt?download=1	f7f6dff85b274ee77179095c97421167
E056	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E056_attchrome_avgAUC_model.pt?download=1	93fdbc651eb966a94298a0c1d3452b8b
E057	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E057_attchrome_avgAUC_model.pt?download=1	37176c4f55a477e4d661ddcb8ac4a063
E058	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E058_attchrome_avgAUC_model.pt?download=1	a84d022064081663cdeba823e3d82d28
E061	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E061_attchrome_avgAUC_model.pt?download=1	0f777b410ade532bba4d0b90e827bb31
E062	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E062_attchrome_avgAUC_model.pt?download=1	f29133dd6809c451dfe94e9a8dfebe18
E065	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E065_attchrome_avgAUC_model.pt?download=1	c29295513ed0af1f038be4d1a2846fe5
E066	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E066_attchrome_avgAUC_model.pt?download=1	2e6ddfc87be8e2a1f86b6fc22a32c228
E070	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E070_attchrome_avgAUC_model.pt?download=1	f164f58f1965b3bd61eb5ae04a57def5
E071	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E071_attchrome_avgAUC_model.pt?download=1	333566e947e04a9dfdc543b6c489b1c3
E079	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E079_attchrome_avgAUC_model.pt?download=1	978c928625b8027bad8898c7aeac622b
E082	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E082_attchrome_avgAUC_model.pt?download=1	8b9d27c361c1ad258bde428fa72c8980
E084	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E084_attchrome_avgAUC_model.pt?download=1	c0c1009fe4febfbf7dc64406466d8459
E085	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E085_attchrome_avgAUC_model.pt?download=1	452ae1b368bf7b37d38ec89db51e463f
E087	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E087_attchrome_avgAUC_model.pt?download=1	22137bd5dc6bdb78bdde944297c4ec54
E094	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E094_attchrome_avgAUC_model.pt?download=1	f83430563d10c76f0396ed5574bee820
E095	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E095_attchrome_avgAUC_model.pt?download=1	37130b60530f29aaf485a9789c905a2e
E096	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E096_attchrome_avgAUC_model.pt?download=1	2be0fa577637386851bba657d6af60b5
E097	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E097_attchrome_avgAUC_model.pt?download=1	97d266de1fce0c207d141126ff5cb143
E098	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E098_attchrome_avgAUC_model.pt?download=1	8b40090f6217e0c252f56f92c5719a74
E100	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E100_attchrome_avgAUC_model.pt?download=1	89867aede18576cf245501be1b66de3c
E104	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E104_attchrome_avgAUC_model.pt?download=1	6d7defac37ffaf3bec204f76892eb2f2
E105	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E105_attchrome_avgAUC_model.pt?download=1	c773aac4b33885e6f69f0241a2b84931
E106	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E106_attchrome_avgAUC_model.pt?download=1	5d73011e3345e5d998d81169a8ea28c1
E109	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E109_attchrome_avgAUC_model.pt?download=1	689f51758a873d0c99d32e5e8c80513b
E112	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E112_attchrome_avgAUC_model.pt?download=1	a671823c56b8b4e000baec18562540aa
E113	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E113_attchrome_avgAUC_model.pt?download=1	586b6c6c003a7c919fde57d2be0f5180
E114	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E114_attchrome_avgAUC_model.pt?download=1	5ca9959f7442342907c2c5f0bc26d73b
E116	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E116_attchrome_avgAUC_model.pt?download=1	ecdeb5d30b6124b0bce0d5e45046cab9
E117	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E117_attchrome_avgAUC_model.pt?download=1	11be77c7266b198ee3f2fc74e452395c
E118	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E118_attchrome_avgAUC_model.pt?download=1	65bd6369cddb01a837910694b84d00a6
E119	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E119_attchrome_avgAUC_model.pt?download=1	ea3e5d604a4b69c3b26066e5d23dfe12
E120	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E120_attchrome_avgAUC_model.pt?download=1	98beb529d183c7b0d3ce661699a4d6aa
E122	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E122_attchrome_avgAUC_model.pt?download=1	eb26f18e6458bc4053c2dbdd1a95c6ac
E123	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E123_attchrome_avgAUC_model.pt?download=1	dae6687bc9e6ac27945c176a9cacc9cc
E127	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E127_attchrome_avgAUC_model.pt?download=1	9536df4e7822b0a14d2d50c451f47b1f
E128	https://zenodo.org/api/files/2bf982b6-143f-49f6-b9ad-1b1e60f67292/E128_attchrome_avgAUC_model.pt?download=1	458eb929a4691faad12a274e2c727f50
