model	args_arch	args_weights	args_arch_md5	args_weights_md5	args_arch_url	args_weights_url
A549_ENCSR000DDI	model_files/A549_ENCSR000DDI.json	model_files/A549_ENCSR000DDI.h5	6d3a971ce766128ca444dd70ef76df70	f23198b146ad8e4d6755cb215fe75e0f	https://zenodo.org/record/1466073/files/A549_ENCSR000DDI?download=1	https://zenodo.org/record/1466073/files/A549_ENCSR000DDI.h5?download=1
BE2C_ENCSR000DEB	model_files/BE2C_ENCSR000DEB.json	model_files/BE2C_ENCSR000DEB.h5	919b2f7f675bebb9217d95021d92af74	159ea3cb7985c08eab8f64151eb1799e	https://zenodo.org/record/1466073/files/BE2C_ENCSR000DEB?download=1	https://zenodo.org/record/1466073/files/BE2C_ENCSR000DEB.h5?download=1
BJ_ENCSR000DEA	model_files/BJ_ENCSR000DEA.json	model_files/BJ_ENCSR000DEA.h5	6d3a971ce766128ca444dd70ef76df70	9ad8797caff0dd0e8274de6befded4e7	https://zenodo.org/record/1466073/files/A549_ENCSR000DDI?download=1	https://zenodo.org/record/1466073/files/BJ_ENCSR000DEA.h5?download=1
CMK_ENCSR000DGJ	model_files/CMK_ENCSR000DGJ.json	model_files/CMK_ENCSR000DGJ.h5	6d3a971ce766128ca444dd70ef76df70	d5c0c9dd55f1056036cc300ec1f61e1d	https://zenodo.org/record/1466073/files/A549_ENCSR000DDI?download=1	https://zenodo.org/record/1466073/files/CMK_ENCSR000DGJ.h5?download=1
Caco_2_ENCSR000DDO	model_files/Caco_2_ENCSR000DDO.json	model_files/Caco_2_ENCSR000DDO.h5	331595451aad5496626f049bf3d06a19	6910e2d5f09d8b6b5fc277cc361399be	https://zenodo.org/record/1466073/files/Caco_2_ENCSR000DDO?download=1	https://zenodo.org/record/1466073/files/Caco_2_ENCSR000DDO.h5?download=1
GM06990_ENCSR000DDN	model_files/GM06990_ENCSR000DDN.json	model_files/GM06990_ENCSR000DDN.h5	6d3a971ce766128ca444dd70ef76df70	8e81f3907d396222e13dadeb60e2f7f1	https://zenodo.org/record/1466073/files/A549_ENCSR000DDI?download=1	https://zenodo.org/record/1466073/files/GM06990_ENCSR000DDN.h5?download=1
GM12878_ENCSR000DEY	model_files/GM12878_ENCSR000DEY.json	model_files/GM12878_ENCSR000DEY.h5	469915098f62c9e62604e41b6fc06dfc	3109525ce2a66e5c40a2a96ec03fc8de	https://zenodo.org/record/1466073/files/GM12878_ENCSR000DEY?download=1	https://zenodo.org/record/1466073/files/GM12878_ENCSR000DEY.h5?download=1
GM12878_ENCSR000DFT	model_files/GM12878_ENCSR000DFT.json	model_files/GM12878_ENCSR000DFT.h5	6d3a971ce766128ca444dd70ef76df70	3bdd929de8a6e6730c38e9e2344e981b	https://zenodo.org/record/1466073/files/A549_ENCSR000DDI?download=1	https://zenodo.org/record/1466073/files/GM12878_ENCSR000DFT.h5?download=1
GM12891_ENCSR000DFO	model_files/GM12891_ENCSR000DFO.json	model_files/GM12891_ENCSR000DFO.h5	331595451aad5496626f049bf3d06a19	0f340b934b4cf569b4a63cd0803aa1dd	https://zenodo.org/record/1466073/files/Caco_2_ENCSR000DDO?download=1	https://zenodo.org/record/1466073/files/GM12891_ENCSR000DFO.h5?download=1
GM12892_ENCSR000DFN	model_files/GM12892_ENCSR000DFN.json	model_files/GM12892_ENCSR000DFN.h5	919b2f7f675bebb9217d95021d92af74	3dd51e893c6b6fe7f91512f25b3f17be	https://zenodo.org/record/1466073/files/BE2C_ENCSR000DEB?download=1	https://zenodo.org/record/1466073/files/GM12892_ENCSR000DFN.h5?download=1
GM19239_ENCSR000DGH	model_files/GM19239_ENCSR000DGH.json	model_files/GM19239_ENCSR000DGH.h5	919b2f7f675bebb9217d95021d92af74	92ff76974dcc05d6a8c2a52178cb101a	https://zenodo.org/record/1466073/files/BE2C_ENCSR000DEB?download=1	https://zenodo.org/record/1466073/files/GM19239_ENCSR000DGH.h5?download=1
GM19240_ENCSR000DGG	model_files/GM19240_ENCSR000DGG.json	model_files/GM19240_ENCSR000DGG.h5	6d3a971ce766128ca444dd70ef76df70	727b957b4cbc06ec41f4cbbfe69866ea	https://zenodo.org/record/1466073/files/A549_ENCSR000DDI?download=1	https://zenodo.org/record/1466073/files/GM19240_ENCSR000DGG.h5?download=1
HCT116_ENCSR000DFS	model_files/HCT116_ENCSR000DFS.json	model_files/HCT116_ENCSR000DFS.h5	919b2f7f675bebb9217d95021d92af74	bbfb09bbe63f3210e5f3c44a625cef49	https://zenodo.org/record/1466073/files/BE2C_ENCSR000DEB?download=1	https://zenodo.org/record/1466073/files/HCT116_ENCSR000DFS.h5?download=1
HEK293_ENCSR087IEW	model_files/HEK293_ENCSR087IEW.json	model_files/HEK293_ENCSR087IEW.h5	919b2f7f675bebb9217d95021d92af74	9f04644161d2ea4f2cda18c0c051b06d	https://zenodo.org/record/1466073/files/BE2C_ENCSR000DEB?download=1	https://zenodo.org/record/1466073/files/HEK293_ENCSR087IEW.h5?download=1
HEK293_ENCSR794HFF	model_files/HEK293_ENCSR794HFF.json	model_files/HEK293_ENCSR794HFF.h5	331595451aad5496626f049bf3d06a19	f7ef36dbcff5f6510008c2c025a9fdca	https://zenodo.org/record/1466073/files/Caco_2_ENCSR000DDO?download=1	https://zenodo.org/record/1466073/files/HEK293_ENCSR794HFF.h5?download=1
HGPS_cell_ENCSR000DFA	model_files/HGPS_cell_ENCSR000DFA.json	model_files/HGPS_cell_ENCSR000DFA.h5	6d3a971ce766128ca444dd70ef76df70	8207f674e4a82aebc67c4eb2bba80523	https://zenodo.org/record/1466073/files/A549_ENCSR000DDI?download=1	https://zenodo.org/record/1466073/files/HGPS_cell_ENCSR000DFA.h5?download=1
HL_60_ENCSR000DDM	model_files/HL_60_ENCSR000DDM.json	model_files/HL_60_ENCSR000DDM.h5	919b2f7f675bebb9217d95021d92af74	e66ae6474633c367bdb8163dd13d43cf	https://zenodo.org/record/1466073/files/BE2C_ENCSR000DEB?download=1	https://zenodo.org/record/1466073/files/HL_60_ENCSR000DDM.h5?download=1
HTR_8_SVneo_ENCSR000DDP	model_files/HTR_8_SVneo_ENCSR000DDP.json	model_files/HTR_8_SVneo_ENCSR000DDP.h5	919b2f7f675bebb9217d95021d92af74	99c2f662c7b118cc9c5caa3d1d5a6630	https://zenodo.org/record/1466073/files/BE2C_ENCSR000DEB?download=1	https://zenodo.org/record/1466073/files/HTR_8_SVneo_ENCSR000DDP.h5?download=1
HeLa_S3_ENCSR000DFL	model_files/HeLa_S3_ENCSR000DFL.json	model_files/HeLa_S3_ENCSR000DFL.h5	469915098f62c9e62604e41b6fc06dfc	ff8e66e3a8d67f3f8fa48dc64c58fdaa	https://zenodo.org/record/1466073/files/GM12878_ENCSR000DEY?download=1	https://zenodo.org/record/1466073/files/HeLa_S3_ENCSR000DFL.h5?download=1
HepG2_ENCSR530RCY	model_files/HepG2_ENCSR530RCY.json	model_files/HepG2_ENCSR530RCY.h5	919b2f7f675bebb9217d95021d92af74	36c89a226922734e6b7d68d902906a7a	https://zenodo.org/record/1466073/files/BE2C_ENCSR000DEB?download=1	https://zenodo.org/record/1466073/files/HepG2_ENCSR530RCY.h5?download=1
HepG2_ENCSR592WWM	model_files/HepG2_ENCSR592WWM.json	model_files/HepG2_ENCSR592WWM.h5	919b2f7f675bebb9217d95021d92af74	a1074184df91b879f599e7fd15a226eb	https://zenodo.org/record/1466073/files/BE2C_ENCSR000DEB?download=1	https://zenodo.org/record/1466073/files/HepG2_ENCSR592WWM.h5?download=1
IMR_90_ENCSR000DEX	model_files/IMR_90_ENCSR000DEX.json	model_files/IMR_90_ENCSR000DEX.h5	331595451aad5496626f049bf3d06a19	9ceb9567436c824c2c3f177fd1f01cb8	https://zenodo.org/record/1466073/files/Caco_2_ENCSR000DDO?download=1	https://zenodo.org/record/1466073/files/IMR_90_ENCSR000DEX.h5?download=1
Ishikawa_ENCSR000DDZ	model_files/Ishikawa_ENCSR000DDZ.json	model_files/Ishikawa_ENCSR000DDZ.h5	919b2f7f675bebb9217d95021d92af74	e7204a7d1aa65d7b607b5a8e05d0a931	https://zenodo.org/record/1466073/files/BE2C_ENCSR000DEB?download=1	https://zenodo.org/record/1466073/files/Ishikawa_ENCSR000DDZ.h5?download=1
Jurkat_ENCSR000DFP	model_files/Jurkat_ENCSR000DFP.json	model_files/Jurkat_ENCSR000DFP.h5	331595451aad5496626f049bf3d06a19	682bf7efb1d15063d4944fef56e318e3	https://zenodo.org/record/1466073/files/Caco_2_ENCSR000DDO?download=1	https://zenodo.org/record/1466073/files/Jurkat_ENCSR000DFP.h5?download=1
K562_ENCSR000DFK	model_files/K562_ENCSR000DFK.json	model_files/K562_ENCSR000DFK.h5	331595451aad5496626f049bf3d06a19	7b92f1f0418340caa9028f78c422d25e	https://zenodo.org/record/1466073/files/Caco_2_ENCSR000DDO?download=1	https://zenodo.org/record/1466073/files/K562_ENCSR000DFK.h5?download=1
LNCaP_clone_FGC_ENCSR000DFH	model_files/LNCaP_clone_FGC_ENCSR000DFH.json	model_files/LNCaP_clone_FGC_ENCSR000DFH.h5	331595451aad5496626f049bf3d06a19	e34a9d30f22d00fbf52eedf95965d899	https://zenodo.org/record/1466073/files/Caco_2_ENCSR000DDO?download=1	https://zenodo.org/record/1466073/files/LNCaP_clone_FGC_ENCSR000DFH.h5?download=1
LNCaP_clone_FGC_ENCSR439FXM	model_files/LNCaP_clone_FGC_ENCSR439FXM.json	model_files/LNCaP_clone_FGC_ENCSR439FXM.h5	6d3a971ce766128ca444dd70ef76df70	1a6b0ad407dd821b629d9310e7b584b0	https://zenodo.org/record/1466073/files/A549_ENCSR000DDI?download=1	https://zenodo.org/record/1466073/files/LNCaP_clone_FGC_ENCSR439FXM.h5?download=1
LNCaP_clone_FGC_ENCSR859PDD	model_files/LNCaP_clone_FGC_ENCSR859PDD.json	model_files/LNCaP_clone_FGC_ENCSR859PDD.h5	331595451aad5496626f049bf3d06a19	2a96fa12e59cf7d20cb4bacced31ad01	https://zenodo.org/record/1466073/files/Caco_2_ENCSR000DDO?download=1	https://zenodo.org/record/1466073/files/LNCaP_clone_FGC_ENCSR859PDD.h5?download=1
MCF_10A_ENCSR000DEV	model_files/MCF_10A_ENCSR000DEV.json	model_files/MCF_10A_ENCSR000DEV.h5	6d3a971ce766128ca444dd70ef76df70	330faf0261699fdc0c2a07677844ccff	https://zenodo.org/record/1466073/files/A549_ENCSR000DDI?download=1	https://zenodo.org/record/1466073/files/MCF_10A_ENCSR000DEV.h5?download=1
MCF_10A_ENCSR000DEW	model_files/MCF_10A_ENCSR000DEW.json	model_files/MCF_10A_ENCSR000DEW.h5	919b2f7f675bebb9217d95021d92af74	8606c72dc246b55eadf6a3bd9619663d	https://zenodo.org/record/1466073/files/BE2C_ENCSR000DEB?download=1	https://zenodo.org/record/1466073/files/MCF_10A_ENCSR000DEW.h5?download=1
MCF_7_ENCSR000DDF	model_files/MCF_7_ENCSR000DDF.json	model_files/MCF_7_ENCSR000DDF.h5	919b2f7f675bebb9217d95021d92af74	42ba2db1477a93d1016d76130a2758cd	https://zenodo.org/record/1466073/files/BE2C_ENCSR000DEB?download=1	https://zenodo.org/record/1466073/files/MCF_7_ENCSR000DDF.h5?download=1
MCF_7_ENCSR000DDG	model_files/MCF_7_ENCSR000DDG.json	model_files/MCF_7_ENCSR000DDG.h5	331595451aad5496626f049bf3d06a19	1ff57fa1b1c820be8352f726066d8cc0	https://zenodo.org/record/1466073/files/Caco_2_ENCSR000DDO?download=1	https://zenodo.org/record/1466073/files/MCF_7_ENCSR000DDG.h5?download=1
MCF_7_ENCSR605IIO	model_files/MCF_7_ENCSR605IIO.json	model_files/MCF_7_ENCSR605IIO.h5	331595451aad5496626f049bf3d06a19	cd941b2058f9d6d5f441bb0954c53e9c	https://zenodo.org/record/1466073/files/Caco_2_ENCSR000DDO?download=1	https://zenodo.org/record/1466073/files/MCF_7_ENCSR605IIO.h5?download=1
MCF_7_ENCSR939RXT	model_files/MCF_7_ENCSR939RXT.json	model_files/MCF_7_ENCSR939RXT.h5	331595451aad5496626f049bf3d06a19	cfadefcc807c5a90f949c4654653679d	https://zenodo.org/record/1466073/files/Caco_2_ENCSR000DDO?download=1	https://zenodo.org/record/1466073/files/MCF_7_ENCSR939RXT.h5?download=1
MCF_7_ENCSR943EFS	model_files/MCF_7_ENCSR943EFS.json	model_files/MCF_7_ENCSR943EFS.h5	6d3a971ce766128ca444dd70ef76df70	94fdfcd12b4c3e7bed34fa7e9ebd15a3	https://zenodo.org/record/1466073/files/A549_ENCSR000DDI?download=1	https://zenodo.org/record/1466073/files/MCF_7_ENCSR943EFS.h5?download=1
NB4_ENCSR000DFW	model_files/NB4_ENCSR000DFW.json	model_files/NB4_ENCSR000DFW.h5	6d3a971ce766128ca444dd70ef76df70	8dea1d1039385efa32a9b30f76818390	https://zenodo.org/record/1466073/files/A549_ENCSR000DDI?download=1	https://zenodo.org/record/1466073/files/NB4_ENCSR000DFW.h5?download=1
NT2_D1_ENCSR080YRO	model_files/NT2_D1_ENCSR080YRO.json	model_files/NT2_D1_ENCSR080YRO.h5	919b2f7f675bebb9217d95021d92af74	db9ccf4f7f462ded897cd4006199f651	https://zenodo.org/record/1466073/files/BE2C_ENCSR000DEB?download=1	https://zenodo.org/record/1466073/files/NT2_D1_ENCSR080YRO.h5?download=1
NT2_D1_ENCSR304PMI	model_files/NT2_D1_ENCSR304PMI.json	model_files/NT2_D1_ENCSR304PMI.h5	6d3a971ce766128ca444dd70ef76df70	1039663f905347dc53293f90d5fe2d0c	https://zenodo.org/record/1466073/files/A549_ENCSR000DDI?download=1	https://zenodo.org/record/1466073/files/NT2_D1_ENCSR304PMI.h5?download=1
OVCAR3_ENCSR000DDL	model_files/OVCAR3_ENCSR000DDL.json	model_files/OVCAR3_ENCSR000DDL.h5	919b2f7f675bebb9217d95021d92af74	a19f98b8f8192b7cc5d633c6713c4d9d	https://zenodo.org/record/1466073/files/BE2C_ENCSR000DEB?download=1	https://zenodo.org/record/1466073/files/OVCAR3_ENCSR000DDL.h5?download=1
PFSK_1_ENCSR000DDV	model_files/PFSK_1_ENCSR000DDV.json	model_files/PFSK_1_ENCSR000DDV.h5	6d3a971ce766128ca444dd70ef76df70	ac186c718cddb5393f7b4a02c8ca1634	https://zenodo.org/record/1466073/files/A549_ENCSR000DDI?download=1	https://zenodo.org/record/1466073/files/PFSK_1_ENCSR000DDV.h5?download=1
Panc1_ENCSR746DQH	model_files/Panc1_ENCSR746DQH.json	model_files/Panc1_ENCSR746DQH.h5	919b2f7f675bebb9217d95021d92af74	46a038c6cce4e6ba9432840f72fb03f1	https://zenodo.org/record/1466073/files/BE2C_ENCSR000DEB?download=1	https://zenodo.org/record/1466073/files/Panc1_ENCSR746DQH.h5?download=1
Panc1_ENCSR925EIW	model_files/Panc1_ENCSR925EIW.json	model_files/Panc1_ENCSR925EIW.h5	6d3a971ce766128ca444dd70ef76df70	d67962b8001215944f0c78cb5eef22f9	https://zenodo.org/record/1466073/files/A549_ENCSR000DDI?download=1	https://zenodo.org/record/1466073/files/Panc1_ENCSR925EIW.h5?download=1
SK_N_MC_ENCSR000DDT	model_files/SK_N_MC_ENCSR000DDT.json	model_files/SK_N_MC_ENCSR000DDT.h5	919b2f7f675bebb9217d95021d92af74	12d4463061aa84c4d4bf7bbf39a1ed09	https://zenodo.org/record/1466073/files/BE2C_ENCSR000DEB?download=1	https://zenodo.org/record/1466073/files/SK_N_MC_ENCSR000DDT.h5?download=1
SK_N_SH_ENCSR000DDY	model_files/SK_N_SH_ENCSR000DDY.json	model_files/SK_N_SH_ENCSR000DDY.h5	6d3a971ce766128ca444dd70ef76df70	8cd4d640e9e0959f6a79d067e6b8af2a	https://zenodo.org/record/1466073/files/A549_ENCSR000DDI?download=1	https://zenodo.org/record/1466073/files/SK_N_SH_ENCSR000DDY.h5?download=1
SK_N_SH_ENCSR000DFE	model_files/SK_N_SH_ENCSR000DFE.json	model_files/SK_N_SH_ENCSR000DFE.h5	6d3a971ce766128ca444dd70ef76df70	b600f76cb3e0a508ba42cee3f6b9a8be	https://zenodo.org/record/1466073/files/A549_ENCSR000DDI?download=1	https://zenodo.org/record/1466073/files/SK_N_SH_ENCSR000DFE.h5?download=1
T47D_ENCSR000DDR	model_files/T47D_ENCSR000DDR.json	model_files/T47D_ENCSR000DDR.h5	6d3a971ce766128ca444dd70ef76df70	ce4b59e13eafa2ffcc1324b1a9ac9b8f	https://zenodo.org/record/1466073/files/A549_ENCSR000DDI?download=1	https://zenodo.org/record/1466073/files/T47D_ENCSR000DDR.h5?download=1
T47D_ENCSR000DDS	model_files/T47D_ENCSR000DDS.json	model_files/T47D_ENCSR000DDS.h5	919b2f7f675bebb9217d95021d92af74	70ed54eadc04f950d4b6fe3e45c5dd77	https://zenodo.org/record/1466073/files/BE2C_ENCSR000DEB?download=1	https://zenodo.org/record/1466073/files/T47D_ENCSR000DDS.h5?download=1
UCH_1_ENCSR000DDH	model_files/UCH_1_ENCSR000DDH.json	model_files/UCH_1_ENCSR000DDH.h5	919b2f7f675bebb9217d95021d92af74	8e205689534ba76e96ae925d4c34dc9c	https://zenodo.org/record/1466073/files/BE2C_ENCSR000DEB?download=1	https://zenodo.org/record/1466073/files/UCH_1_ENCSR000DDH.h5?download=1
U_87_MG_ENCSR000DDQ	model_files/U_87_MG_ENCSR000DDQ.json	model_files/U_87_MG_ENCSR000DDQ.h5	6d3a971ce766128ca444dd70ef76df70	5d0619cf81ef7558923f6b2323ee6a3c	https://zenodo.org/record/1466073/files/A549_ENCSR000DDI?download=1	https://zenodo.org/record/1466073/files/U_87_MG_ENCSR000DDQ.h5?download=1
hTERT_HM_ENCSR000DDW	model_files/hTERT_HM_ENCSR000DDW.json	model_files/hTERT_HM_ENCSR000DDW.h5	919b2f7f675bebb9217d95021d92af74	bc83d764bf9e1df332bce6d1aeba9bb0	https://zenodo.org/record/1466073/files/BE2C_ENCSR000DEB?download=1	https://zenodo.org/record/1466073/files/hTERT_HM_ENCSR000DDW.h5?download=1
