model	args_arch	args_weights
A549_ENCSR000DDI	model_files/A549_ENCSR000DDI.json	model_files/A549_ENCSR000DDI.h5
BE2C_ENCSR000DEB	model_files/BE2C_ENCSR000DEB.json	model_files/BE2C_ENCSR000DEB.h5
BJ_ENCSR000DEA	model_files/BJ_ENCSR000DEA.json	model_files/BJ_ENCSR000DEA.h5
CMK_ENCSR000DGJ	model_files/CMK_ENCSR000DGJ.json	model_files/CMK_ENCSR000DGJ.h5
Caco_2_ENCSR000DDO	model_files/Caco_2_ENCSR000DDO.json	model_files/Caco_2_ENCSR000DDO.h5
GM06990_ENCSR000DDN	model_files/GM06990_ENCSR000DDN.json	model_files/GM06990_ENCSR000DDN.h5
GM12878_ENCSR000DEY	model_files/GM12878_ENCSR000DEY.json	model_files/GM12878_ENCSR000DEY.h5
GM12878_ENCSR000DFT	model_files/GM12878_ENCSR000DFT.json	model_files/GM12878_ENCSR000DFT.h5
GM12891_ENCSR000DFO	model_files/GM12891_ENCSR000DFO.json	model_files/GM12891_ENCSR000DFO.h5
GM12892_ENCSR000DFN	model_files/GM12892_ENCSR000DFN.json	model_files/GM12892_ENCSR000DFN.h5
GM19239_ENCSR000DGH	model_files/GM19239_ENCSR000DGH.json	model_files/GM19239_ENCSR000DGH.h5
GM19240_ENCSR000DGG	model_files/GM19240_ENCSR000DGG.json	model_files/GM19240_ENCSR000DGG.h5
HCT116_ENCSR000DFS	model_files/HCT116_ENCSR000DFS.json	model_files/HCT116_ENCSR000DFS.h5
HEK293_ENCSR087IEW	model_files/HEK293_ENCSR087IEW.json	model_files/HEK293_ENCSR087IEW.h5
HEK293_ENCSR794HFF	model_files/HEK293_ENCSR794HFF.json	model_files/HEK293_ENCSR794HFF.h5
HGPS_cell_ENCSR000DFA	model_files/HGPS_cell_ENCSR000DFA.json	model_files/HGPS_cell_ENCSR000DFA.h5
HL_60_ENCSR000DDM	model_files/HL_60_ENCSR000DDM.json	model_files/HL_60_ENCSR000DDM.h5
HTR_8_SVneo_ENCSR000DDP	model_files/HTR_8_SVneo_ENCSR000DDP.json	model_files/HTR_8_SVneo_ENCSR000DDP.h5
HeLa_S3_ENCSR000DFL	model_files/HeLa_S3_ENCSR000DFL.json	model_files/HeLa_S3_ENCSR000DFL.h5
HepG2_ENCSR530RCY	model_files/HepG2_ENCSR530RCY.json	model_files/HepG2_ENCSR530RCY.h5
HepG2_ENCSR592WWM	model_files/HepG2_ENCSR592WWM.json	model_files/HepG2_ENCSR592WWM.h5
IMR_90_ENCSR000DEX	model_files/IMR_90_ENCSR000DEX.json	model_files/IMR_90_ENCSR000DEX.h5
Ishikawa_ENCSR000DDZ	model_files/Ishikawa_ENCSR000DDZ.json	model_files/Ishikawa_ENCSR000DDZ.h5
Jurkat_ENCSR000DFP	model_files/Jurkat_ENCSR000DFP.json	model_files/Jurkat_ENCSR000DFP.h5
K562_ENCSR000DFK	model_files/K562_ENCSR000DFK.json	model_files/K562_ENCSR000DFK.h5
LNCaP_clone_FGC_ENCSR000DFH	model_files/LNCaP_clone_FGC_ENCSR000DFH.json	model_files/LNCaP_clone_FGC_ENCSR000DFH.h5
LNCaP_clone_FGC_ENCSR439FXM	model_files/LNCaP_clone_FGC_ENCSR439FXM.json	model_files/LNCaP_clone_FGC_ENCSR439FXM.h5
LNCaP_clone_FGC_ENCSR859PDD	model_files/LNCaP_clone_FGC_ENCSR859PDD.json	model_files/LNCaP_clone_FGC_ENCSR859PDD.h5
MCF_10A_ENCSR000DEV	model_files/MCF_10A_ENCSR000DEV.json	model_files/MCF_10A_ENCSR000DEV.h5
MCF_10A_ENCSR000DEW	model_files/MCF_10A_ENCSR000DEW.json	model_files/MCF_10A_ENCSR000DEW.h5
MCF_7_ENCSR000DDF	model_files/MCF_7_ENCSR000DDF.json	model_files/MCF_7_ENCSR000DDF.h5
MCF_7_ENCSR000DDG	model_files/MCF_7_ENCSR000DDG.json	model_files/MCF_7_ENCSR000DDG.h5
MCF_7_ENCSR605IIO	model_files/MCF_7_ENCSR605IIO.json	model_files/MCF_7_ENCSR605IIO.h5
MCF_7_ENCSR939RXT	model_files/MCF_7_ENCSR939RXT.json	model_files/MCF_7_ENCSR939RXT.h5
MCF_7_ENCSR943EFS	model_files/MCF_7_ENCSR943EFS.json	model_files/MCF_7_ENCSR943EFS.h5
NB4_ENCSR000DFW	model_files/NB4_ENCSR000DFW.json	model_files/NB4_ENCSR000DFW.h5
NT2_D1_ENCSR080YRO	model_files/NT2_D1_ENCSR080YRO.json	model_files/NT2_D1_ENCSR080YRO.h5
NT2_D1_ENCSR304PMI	model_files/NT2_D1_ENCSR304PMI.json	model_files/NT2_D1_ENCSR304PMI.h5
OVCAR3_ENCSR000DDL	model_files/OVCAR3_ENCSR000DDL.json	model_files/OVCAR3_ENCSR000DDL.h5
PFSK_1_ENCSR000DDV	model_files/PFSK_1_ENCSR000DDV.json	model_files/PFSK_1_ENCSR000DDV.h5
Panc1_ENCSR746DQH	model_files/Panc1_ENCSR746DQH.json	model_files/Panc1_ENCSR746DQH.h5
Panc1_ENCSR925EIW	model_files/Panc1_ENCSR925EIW.json	model_files/Panc1_ENCSR925EIW.h5
SK_N_MC_ENCSR000DDT	model_files/SK_N_MC_ENCSR000DDT.json	model_files/SK_N_MC_ENCSR000DDT.h5
SK_N_SH_ENCSR000DDY	model_files/SK_N_SH_ENCSR000DDY.json	model_files/SK_N_SH_ENCSR000DDY.h5
SK_N_SH_ENCSR000DFE	model_files/SK_N_SH_ENCSR000DFE.json	model_files/SK_N_SH_ENCSR000DFE.h5
T47D_ENCSR000DDR	model_files/T47D_ENCSR000DDR.json	model_files/T47D_ENCSR000DDR.h5
T47D_ENCSR000DDS	model_files/T47D_ENCSR000DDS.json	model_files/T47D_ENCSR000DDS.h5
UCH_1_ENCSR000DDH	model_files/UCH_1_ENCSR000DDH.json	model_files/UCH_1_ENCSR000DDH.h5
U_87_MG_ENCSR000DDQ	model_files/U_87_MG_ENCSR000DDQ.json	model_files/U_87_MG_ENCSR000DDQ.h5
hTERT_HM_ENCSR000DDW	model_files/hTERT_HM_ENCSR000DDW.json	model_files/hTERT_HM_ENCSR000DDW.h5
