names	args_meta_url	args_meta_md5	args_index_url	args_index_md5	args_data_url	args_data_md5
encode-roadmap.basset.clf.testfold-0	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/encode-roadmap.basset.clf.testfold-0/train/model.ckpt-122228.meta	7f338ea712a826c6ff8d977ae83e22f9	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/encode-roadmap.basset.clf.testfold-0/train/model.ckpt-122228.index	cf33d8cd0a359a53381d66ee4c762542	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/encode-roadmap.basset.clf.testfold-0/train/model.ckpt-122228.data-00000-of-00001	2f1d71990db937fb83586dc191863e1a
encode-roadmap.basset.clf.testfold-1	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/encode-roadmap.basset.clf.testfold-1/train/model.ckpt-121488.meta	aaed406ce2d4c62cc6e2eba3ca3f1d00	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/encode-roadmap.basset.clf.testfold-1/train/model.ckpt-121488.index	8eaf8751af57976c35f770dc6498148f	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/encode-roadmap.basset.clf.testfold-1/train/model.ckpt-121488.data-00000-of-00001	499918cb6cd189200cdc8b8107634a4a
encode-roadmap.basset.clf.testfold-2	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/encode-roadmap.basset.clf.testfold-2/train/model.ckpt-184050.meta	f99e382724e70adbf970f02747eccbf6	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/encode-roadmap.basset.clf.testfold-2/train/model.ckpt-184050.index	0489c73298dbb124ec45b02a2a6f1637	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/encode-roadmap.basset.clf.testfold-2/train/model.ckpt-184050.data-00000-of-00001	9127e729f247cb4e7b9973381a69b28e
encode-roadmap.basset.clf.testfold-3	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/encode-roadmap.basset.clf.testfold-3/train/model.ckpt-124892.meta	083381102661114bdcdd74077eee79f9	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/encode-roadmap.basset.clf.testfold-3/train/model.ckpt-124892.index	cbb20d8327c3a0cdc0a708b05ca971cd	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/encode-roadmap.basset.clf.testfold-3/train/model.ckpt-124892.data-00000-of-00001	fd2997d78156594ea04196a18379e2fc
encode-roadmap.basset.clf.testfold-4	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/encode-roadmap.basset.clf.testfold-4/train/model.ckpt-156555.meta	24a87507206a0f4c7f61b192c003871c	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/encode-roadmap.basset.clf.testfold-4/train/model.ckpt-156555.index	b5c3978cce00de7a1a339a48b7697119	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/encode-roadmap.basset.clf.testfold-4/train/model.ckpt-156555.data-00000-of-00001	57508c46ffe33b5580fcd9772a0a7f95
encode-roadmap.basset.clf.testfold-5	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/encode-roadmap.basset.clf.testfold-5/train/model.ckpt-93948.meta	8b56eb1dfbf91dea62a771dedec5108c	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/encode-roadmap.basset.clf.testfold-5/train/model.ckpt-93948.index	5c9451f8a316f6b9d44722b53d210010	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/encode-roadmap.basset.clf.testfold-5/train/model.ckpt-93948.data-00000-of-00001	79dde073c01580138d8b6cf50c1cae40
encode-roadmap.basset.clf.testfold-6	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/encode-roadmap.basset.clf.testfold-6/train/model.ckpt-308940.meta	2eaa00429c40a003dd8a6e4fdd2de915	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/encode-roadmap.basset.clf.testfold-6/train/model.ckpt-308940.index	fccf24f2e0846d5ea6f3d56f10d0cce2	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/encode-roadmap.basset.clf.testfold-6/train/model.ckpt-308940.data-00000-of-00001	e4bc8ce0c499759025499af7b06ec6ee
encode-roadmap.basset.clf.testfold-7	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/encode-roadmap.basset.clf.testfold-7/train/model.ckpt-91257.meta	6dfe2f0e56adf57f6bfd6362b2b0f227	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/encode-roadmap.basset.clf.testfold-7/train/model.ckpt-91257.index	ff03710e1c38f8561877fdc8df600c22	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/encode-roadmap.basset.clf.testfold-7/train/model.ckpt-91257.data-00000-of-00001	7b97299be0b9435360b24b3d526c5e60
encode-roadmap.basset.clf.testfold-8	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/encode-roadmap.basset.clf.testfold-8/train/model.ckpt-151955.meta	46a2ffce5158c962d72be3b3cf12a15a	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/encode-roadmap.basset.clf.testfold-8/train/model.ckpt-151955.index	28382fb71004441bfd891f8093272f9a	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/encode-roadmap.basset.clf.testfold-8/train/model.ckpt-151955.data-00000-of-00001	2e53513b09315728a17dda13997bc16d
encode-roadmap.basset.clf.testfold-9	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/encode-roadmap.basset.clf.testfold-9/train/model.ckpt-60996.meta	edbf9d3e92b9bffb4da3e2828f5f39a0	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/encode-roadmap.basset.clf.testfold-9/train/model.ckpt-60996.index	20ddafde1077175ee9fba9fb04e8cacd	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/encode-roadmap.basset.clf.testfold-9/train/model.ckpt-60996.data-00000-of-00001	c87d589bbf7939c9731b67be8f414959
ggr.basset.clf.pretrained.folds.testfold-0	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.clf.pretrained.folds.testfold-0/train/model.ckpt-132614.meta	2ab642e0e5e658c7631e9ff19c71fbd2	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.clf.pretrained.folds.testfold-0/train/model.ckpt-132614.index	f7096b63b619eeb90f02ec28340d393b	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.clf.pretrained.folds.testfold-0/train/model.ckpt-132614.data-00000-of-00001	af235f9a97e05d674cf9415d681396a0
ggr.basset.clf.pretrained.folds.testfold-1	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.clf.pretrained.folds.testfold-1/train/model.ckpt-131782.meta	65e4efdbb1b46f1d40895636ff3ce6d8	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.clf.pretrained.folds.testfold-1/train/model.ckpt-131782.index	49dbd1be34d3320eed34907120bbb5de	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.clf.pretrained.folds.testfold-1/train/model.ckpt-131782.data-00000-of-00001	107c14caab90c3a53726d4f9bc9e5263
ggr.basset.clf.pretrained.folds.testfold-2	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.clf.pretrained.folds.testfold-2/train/model.ckpt-189266.meta	782261a3527e5701db729b60798402f2	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.clf.pretrained.folds.testfold-2/train/model.ckpt-189266.index	b97ea67092c63e8408246b8941f590d8	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.clf.pretrained.folds.testfold-2/train/model.ckpt-189266.data-00000-of-00001	e567de2dfe2200fe3beaeb09f78a7f3f
ggr.basset.clf.pretrained.folds.testfold-3	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.clf.pretrained.folds.testfold-3/train/model.ckpt-130241.meta	ed2e7b5864a4e27c1bcdf5bd39a3d124	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.clf.pretrained.folds.testfold-3/train/model.ckpt-130241.index	141afb11372af5c1995ecee9835c0aa0	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.clf.pretrained.folds.testfold-3/train/model.ckpt-130241.data-00000-of-00001	81bab1510b2ba0b1d5d003dadf1dd3e0
ggr.basset.clf.pretrained.folds.testfold-4	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.clf.pretrained.folds.testfold-4/train/model.ckpt-161932.meta	47d6bd1765232eca518f952aa390c831	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.clf.pretrained.folds.testfold-4/train/model.ckpt-161932.index	e7d3e3bdda1efc774955293ebb66a741	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.clf.pretrained.folds.testfold-4/train/model.ckpt-161932.data-00000-of-00001	12853a4eac1aff2e4c11717b6a597bb4
ggr.basset.clf.pretrained.folds.testfold-5	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.clf.pretrained.folds.testfold-5/train/model.ckpt-104680.meta	836796deab0115c478799046ffc259e4	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.clf.pretrained.folds.testfold-5/train/model.ckpt-104680.index	b451245b241bb982da4d849eb34b4c4f	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.clf.pretrained.folds.testfold-5/train/model.ckpt-104680.data-00000-of-00001	e00b4bfbede3ddd1353711f5781627a2
ggr.basset.clf.pretrained.folds.testfold-6	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.clf.pretrained.folds.testfold-6/train/model.ckpt-319382.meta	30263fabf0486566690976bbae01c76a	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.clf.pretrained.folds.testfold-6/train/model.ckpt-319382.index	f05f29b0516d13570750e3115e3ec9de	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.clf.pretrained.folds.testfold-6/train/model.ckpt-319382.data-00000-of-00001	1f8ad4b104f5cb8b745427c78cf8da75
ggr.basset.clf.pretrained.folds.testfold-7	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.clf.pretrained.folds.testfold-7/train/model.ckpt-112201.meta	192af796388a4e81196b20aefd7bc80f	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.clf.pretrained.folds.testfold-7/train/model.ckpt-112201.index	7777626f6ef77b939798b1e1054f1417	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.clf.pretrained.folds.testfold-7/train/model.ckpt-112201.data-00000-of-00001	7e09578aaaf13282b69e2b75eb8eacaf
ggr.basset.clf.pretrained.folds.testfold-8	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.clf.pretrained.folds.testfold-8/train/model.ckpt-157256.meta	cd748e039896d7b8479e732a7c939a6a	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.clf.pretrained.folds.testfold-8/train/model.ckpt-157256.index	762199800bf1e069dcefc6dda8086d0a	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.clf.pretrained.folds.testfold-8/train/model.ckpt-157256.data-00000-of-00001	6d79d9209b244f9e3128369c20469d33
ggr.basset.clf.pretrained.folds.testfold-9	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.clf.pretrained.folds.testfold-9/train/model.ckpt-87046.meta	157b947c1fe776de59389720551d43a6	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.clf.pretrained.folds.testfold-9/train/model.ckpt-87046.index	02c89e56a5a97ea38e76b05b07606edc	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.clf.pretrained.folds.testfold-9/train/model.ckpt-87046.data-00000-of-00001	c86ae5ecb133c46cdcb1150d42691b87
ggr.basset.regr.pretrained.folds.testfold-0	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.regr.pretrained.folds.testfold-0/train/model.ckpt-145519.meta	166fbec0c8151a45574cc7f08dd38a5c	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.regr.pretrained.folds.testfold-0/train/model.ckpt-145519.index	3ddad77aef022cf8246063da16984be4	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.regr.pretrained.folds.testfold-0/train/model.ckpt-145519.data-00000-of-00001	dec73096e14c3f9ff424542a1ab11875
ggr.basset.regr.pretrained.folds.testfold-1	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.regr.pretrained.folds.testfold-1/train/model.ckpt-139390.meta	959af5c6457f401579ee854d2327c7e7	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.regr.pretrained.folds.testfold-1/train/model.ckpt-139390.index	9eee1096c7b06370fd83a47b8d6ad7f4	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.regr.pretrained.folds.testfold-1/train/model.ckpt-139390.data-00000-of-00001	83431ab9129f960fd5435cb8f73d34bd
ggr.basset.regr.pretrained.folds.testfold-2	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.regr.pretrained.folds.testfold-2/train/model.ckpt-194434.meta	de7b3daafac97c860d5d8b6977430a3c	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.regr.pretrained.folds.testfold-2/train/model.ckpt-194434.index	7085cac8d5487be035c0597b8dd0b8a0	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.regr.pretrained.folds.testfold-2/train/model.ckpt-194434.data-00000-of-00001	d96ce0c3d876b0083b8693496c49d885
ggr.basset.regr.pretrained.folds.testfold-3	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.regr.pretrained.folds.testfold-3/train/model.ckpt-151657.meta	aaef813a49a0b48072c89228e876d065	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.regr.pretrained.folds.testfold-3/train/model.ckpt-151657.index	960d7df63e2cdfaa336602ddc1d6dce2	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.regr.pretrained.folds.testfold-3/train/model.ckpt-151657.data-00000-of-00001	9c6d827a455b42d1620bb32254e20025
ggr.basset.regr.pretrained.folds.testfold-4	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.regr.pretrained.folds.testfold-4/train/model.ckpt-167318.meta	7d44122a482db6fba404bdb410d4c6f4	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.regr.pretrained.folds.testfold-4/train/model.ckpt-167318.index	e3e69db7809d45768819db3a3972ce16	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.regr.pretrained.folds.testfold-4/train/model.ckpt-167318.data-00000-of-00001	a48f6a1d6e47b7fa110a1c794ebd75dc
ggr.basset.regr.pretrained.folds.testfold-5	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.regr.pretrained.folds.testfold-5/train/model.ckpt-110042.meta	f0be28d08e89cf5b25cb38ce2d6d5a39	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.regr.pretrained.folds.testfold-5/train/model.ckpt-110042.index	dd56fde6d5dd0078c462c916119392dc	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.regr.pretrained.folds.testfold-5/train/model.ckpt-110042.data-00000-of-00001	948789840faf196eff94ee0ecbfb3ad1
ggr.basset.regr.pretrained.folds.testfold-6	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.regr.pretrained.folds.testfold-6/train/model.ckpt-332382.meta	bdb67458c195ada1eb4d73af5addd84b	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.regr.pretrained.folds.testfold-6/train/model.ckpt-332382.index	4d12f5815fb6b70c53becc57ceab44e7	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.regr.pretrained.folds.testfold-6/train/model.ckpt-332382.data-00000-of-00001	8a7617a187769f1d23011fb24dfdf1a8
ggr.basset.regr.pretrained.folds.testfold-7	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.regr.pretrained.folds.testfold-7/train/model.ckpt-122745.meta	a9a0c9e3fb344546687297fca335a193	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.regr.pretrained.folds.testfold-7/train/model.ckpt-122745.index	ed884985af03ddc3ba3f55ae7112feca	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.regr.pretrained.folds.testfold-7/train/model.ckpt-122745.data-00000-of-00001	1e07c75d137934c3f1b6259022b606a8
ggr.basset.regr.pretrained.folds.testfold-8	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.regr.pretrained.folds.testfold-8/train/model.ckpt-165266.meta	54287421e562c7090fe22cf3995e1188	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.regr.pretrained.folds.testfold-8/train/model.ckpt-165266.index	5de840becd3abb4f9a8f5f8d00a2c242	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.regr.pretrained.folds.testfold-8/train/model.ckpt-165266.data-00000-of-00001	0b98d687db7b6c2d2247a053fd4074af
ggr.basset.regr.pretrained.folds.testfold-9	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.regr.pretrained.folds.testfold-9/train/model.ckpt-92242.meta	a84c58dbdaaaa3ee5cddacddac7e3d5e	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.regr.pretrained.folds.testfold-9/train/model.ckpt-92242.index	e60798b9e9933bd5d06d50bb56094a45	/mnt/lab_data/kundaje/users/dskim89/ggr/nn/models.2018-12-03/ggr.basset.regr.pretrained.folds.testfold-9/train/model.ckpt-92242.data-00000-of-00001	16463aeb88a068c146fe6eba660c1329
