model	args_model
Chip/OpenChrom/Cmyc/K562	model_files/wgEncodeOpenChromChipK562CmycAlnRep0_train_gS_11_3_1.model.txt
Chip/OpenChrom/Cmyc/Mcf7_Estro	model_files/wgEncodeOpenChromChipMcf7CmycEstroAlnRep0_train_gS_11_3_1.model.txt
Chip/OpenChrom/Cmyc/Mcf7_Veh	model_files/wgEncodeOpenChromChipMcf7CmycVehAlnRep0_train_gS_11_3_1.model.txt
Chip/OpenChrom/Ctcf/Fibrobl	model_files/wgEncodeOpenChromChipFibroblCtcfAlnRep0_train_gS_11_3_1.model.txt
Chip/OpenChrom/Ctcf/Gliobla	model_files/wgEncodeOpenChromChipGlioblaCtcfAlnRep0_train_gS_11_3_1.model.txt
Chip/OpenChrom/Ctcf/Gm12878	model_files/wgEncodeOpenChromChipGm12878CtcfAlnRep0_train_gS_11_3_1.model.txt
Chip/OpenChrom/Ctcf/Helas3	model_files/wgEncodeOpenChromChipHelas3CtcfAlnRep0_train_gS_11_3_1.model.txt
Chip/OpenChrom/Ctcf/Hepg2	model_files/wgEncodeOpenChromChipHepg2CtcfAlnRep0_train_gS_11_3_1.model.txt
Chip/OpenChrom/Ctcf/Huvec	model_files/wgEncodeOpenChromChipHuvecCtcfAlnRep0_train_gS_11_3_1.model.txt
Chip/OpenChrom/Ctcf/K562	model_files/wgEncodeOpenChromChipK562CtcfAlnRep0_train_gS_11_3_1.model.txt
Chip/OpenChrom/Ctcf/Mcf7	model_files/wgEncodeOpenChromChipMcf7CtcfAlnRep0_train_gS_11_3_1.model.txt
Chip/OpenChrom/Ctcf/Mcf7_Estro	model_files/wgEncodeOpenChromChipMcf7CtcfEstroAlnRep0_train_gS_11_3_1.model.txt
Chip/OpenChrom/Ctcf/Mcf7_Veh	model_files/wgEncodeOpenChromChipMcf7CtcfVehAlnRep0_train_gS_11_3_1.model.txt
Chip/OpenChrom/Ctcf/Progfib	model_files/wgEncodeOpenChromChipProgfibCtcfAlnRep0_train_gS_11_3_1.model.txt
Chip/OpenChrom/Pol2/Gliobla	model_files/wgEncodeOpenChromChipGlioblaPol2AlnRep0_train_gS_11_3_1.model.txt
Chip/OpenChrom/Pol2/Gm12878	model_files/wgEncodeOpenChromChipGm12878Pol2AlnRep0_train_gS_11_3_1.model.txt
Chip/OpenChrom/Pol2/Helas3	model_files/wgEncodeOpenChromChipHelas3Pol2AlnRep0_train_gS_11_3_1.model.txt
Chip/OpenChrom/Pol2/Hepg2	model_files/wgEncodeOpenChromChipHepg2Pol2AlnRep0_train_gS_11_3_1.model.txt
Chip/OpenChrom/Pol2/Huvec	model_files/wgEncodeOpenChromChipHuvecPol2AlnRep0_train_gS_11_3_1.model.txt
Chip/OpenChrom/Pol2/K562	model_files/wgEncodeOpenChromChipK562Pol2AlnRep0_train_gS_11_3_1.model.txt
Chip/OpenChrom/Pol2/Mcf7	model_files/wgEncodeOpenChromChipMcf7Pol2AlnRep0_train_gS_11_3_1.model.txt
Chip/OpenChrom/Pol2/Progfib	model_files/wgEncodeOpenChromChipProgfibPol2AlnRep0_train_gS_11_3_1.model.txt
Histone/Ctcf/Gm12878/Broad_Std	model_files/wgEncodeBroadHistoneGm12878CtcfStdAlnRep0_train_gS_11_3_1.model.txt
Histone/Ctcf/H1hesc/Broad_Std	model_files/wgEncodeBroadHistoneH1hescCtcfStdAlnRep0_train_gS_11_3_1.model.txt
Histone/Ctcf/Helas3/Broad_Std	model_files/wgEncodeBroadHistoneHelas3CtcfStdAlnRep0_train_gS_11_3_1.model.txt
Histone/Ctcf/Hepg2/Broad_Std	model_files/wgEncodeBroadHistoneHepg2CtcfStdAlnRep0_train_gS_11_3_1.model.txt
Histone/Ctcf/Hmec/Broad_Std	model_files/wgEncodeBroadHistoneHmecCtcfStdAlnRep0_train_gS_11_3_1.model.txt
Histone/Ctcf/Hsmm/Broad_Std	model_files/wgEncodeBroadHistoneHsmmCtcfStdAlnRep0_train_gS_11_3_1.model.txt
Histone/Ctcf/Hsmmt/Broad_Std	model_files/wgEncodeBroadHistoneHsmmtCtcfStdAlnRep0_train_gS_11_3_1.model.txt
Histone/Ctcf/Huvec/Broad_Std	model_files/wgEncodeBroadHistoneHuvecCtcfStdAlnRep0_train_gS_11_3_1.model.txt
Histone/Ctcf/K562/Broad_Std	model_files/wgEncodeBroadHistoneK562CtcfStdAlnRep0_train_gS_11_3_1.model.txt
Histone/Ctcf/Nha/Broad_Std	model_files/wgEncodeBroadHistoneNhaCtcfStdAlnRep0_train_gS_11_3_1.model.txt
Histone/Ctcf/Nhdfad/Broad_Std	model_files/wgEncodeBroadHistoneNhdfadCtcfStdAlnRep0_train_gS_11_3_1.model.txt
Histone/Ctcf/Nhek/Broad_Std	model_files/wgEncodeBroadHistoneNhekCtcfStdAlnRep0_train_gS_11_3_1.model.txt
Histone/Ctcf/Nhlf/Broad_Std	model_files/wgEncodeBroadHistoneNhlfCtcfStdAlnRep0_train_gS_11_3_1.model.txt
Histone/Ctcf/Osteobl/Broad_Std	model_files/wgEncodeBroadHistoneOsteoblCtcfStdAlnRep0_train_gS_11_3_1.model.txt
Histone/Pol2b/K562/Broad_Std	model_files/wgEncodeBroadHistoneK562Pol2bStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ap2alpha/Helas3/Sydh_Std	model_files/wgEncodeSydhTfbsHelas3Ap2alphaStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ap2gamma/Helas3/Sydh_Std	model_files/wgEncodeSydhTfbsHelas3Ap2gammaStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Batf/Gm12878/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12878BatfPcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Bcl11a/Gm12878/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12878Bcl11aPcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Bcl3/Gm12878/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12878Bcl3Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ccnt2/K562/Sydh_Std	model_files/wgEncodeSydhTfbsK562Ccnt2StdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Cebpb/Helas3/Sydh_Iggrab	model_files/wgEncodeSydhTfbsHelas3CebpbIggrabAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Cebpb/Hepg2/Sydh_Forskln_Std	model_files/wgEncodeSydhTfbsHepg2CebpbForsklnStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Cebpb/Hepg2/Sydh_Iggrab	model_files/wgEncodeSydhTfbsHepg2CebpbIggrabAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Cebpb/K562/Sydh_Iggrab	model_files/wgEncodeSydhTfbsK562CebpbIggrabAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Cfos/Helas3/Sydh_Std	model_files/wgEncodeSydhTfbsHelas3CfosStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Cfos/Huvec/Sydh_Ucd	model_files/wgEncodeSydhTfbsHuvecCfosUcdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Chd21250/K562/Sydh_Iggrab	model_files/wgEncodeSydhTfbsK562Chd21250IggrabAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Cjun/Helas3/Sydh_Iggrab	model_files/wgEncodeSydhTfbsHelas3CjunIggrabAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Cjun/Hepg2/Sydh_Iggrab	model_files/wgEncodeSydhTfbsHepg2CjunIggrabAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Cjun/Huvec/Sydh_Std	model_files/wgEncodeSydhTfbsHuvecCjunStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Cjun/K562/Sydh_Ifng30_Std	model_files/wgEncodeSydhTfbsK562CjunIfng30StdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Cjun/K562/Sydh_Std	model_files/wgEncodeSydhTfbsK562CjunStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Cmyc/K562/Sydh_Ifna6h_Std	model_files/wgEncodeSydhTfbsK562CmycIfna6hStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Cmyc/K562/Sydh_Ifng30_Std	model_files/wgEncodeSydhTfbsK562CmycIfng30StdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Cmyc/K562/Sydh_Ifng6h_Std	model_files/wgEncodeSydhTfbsK562CmycIfng6hStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Cmyc/Nb4/Sydh_Std	model_files/wgEncodeSydhTfbsNb4CmycStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/A549/Haib_Pcr1x_Dexa	model_files/wgEncodeHaibTfbsA549CtcfPcr1xDexaAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/A549/Haib_Pcr1x_Etoh02	model_files/wgEncodeHaibTfbsA549CtcfPcr1xEtoh02AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Ag04449/Uw_Std	model_files/wgEncodeUwTfbsAg04449CtcfStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Ag04450/Uw_Std	model_files/wgEncodeUwTfbsAg04450CtcfStdAlnRep1_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Ag09309/Uw_Std	model_files/wgEncodeUwTfbsAg09309CtcfStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Ag09319/Uw_Std	model_files/wgEncodeUwTfbsAg09319CtcfStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Ag10803/Uw_Std	model_files/wgEncodeUwTfbsAg10803CtcfStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Aoaf/Uw_Std	model_files/wgEncodeUwTfbsAoafCtcfStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Bj/Uw_Std	model_files/wgEncodeUwTfbsBjCtcfStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Caco2/Uw_Std	model_files/wgEncodeUwTfbsCaco2CtcfStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Gm06990/Uw_Std	model_files/wgEncodeUwTfbsGm06990CtcfStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Gm12864/Uw_Std	model_files/wgEncodeUwTfbsGm12864CtcfStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Gm12865/Uw_Std	model_files/wgEncodeUwTfbsGm12865CtcfStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Gm12872/Uw_Std	model_files/wgEncodeUwTfbsGm12872CtcfStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Gm12873/Uw_Std	model_files/wgEncodeUwTfbsGm12873CtcfStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Gm12874/Uw_Std	model_files/wgEncodeUwTfbsGm12874CtcfStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Gm12875/Uw_Std	model_files/wgEncodeUwTfbsGm12875CtcfStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Gm12878/Uw_Std	model_files/wgEncodeUwTfbsGm12878CtcfStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Hasp/Uw_Std	model_files/wgEncodeUwTfbsHaspCtcfStdAlnRep1_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Hbmec/Uw_Std	model_files/wgEncodeUwTfbsHbmecCtcfStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Hcfaa/Uw_Std	model_files/wgEncodeUwTfbsHcfaaCtcfStdAlnRep1_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Hcpe/Uw_Std	model_files/wgEncodeUwTfbsHcpeCtcfStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Hee/Uw_Std	model_files/wgEncodeUwTfbsHeeCtcfStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Hek293/Uw_Std	model_files/wgEncodeUwTfbsHek293CtcfStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Helas3/Uw_Std	model_files/wgEncodeUwTfbsHelas3CtcfStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Hepg2/Haib_V0416101	model_files/wgEncodeHaibTfbsHepg2CtcfV0416101AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Hepg2/Uw_Std	model_files/wgEncodeUwTfbsHepg2CtcfStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Hl60/Uw_Std	model_files/wgEncodeUwTfbsHl60CtcfStdAlnRep1_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Hmec/Uw_Std	model_files/wgEncodeUwTfbsHmecCtcfStdAlnRep1_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Hmf/Uw_Std	model_files/wgEncodeUwTfbsHmfCtcfStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Hpaf/Uw_Std	model_files/wgEncodeUwTfbsHpafCtcfStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Hpf/Uw_Std	model_files/wgEncodeUwTfbsHpfCtcfStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Hre/Uw_Std	model_files/wgEncodeUwTfbsHreCtcfStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Hrpe/Uw_Std	model_files/wgEncodeUwTfbsHrpeCtcfStdAlnRep1_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Huvec/Uw_Std	model_files/wgEncodeUwTfbsHuvecCtcfStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/K562/Uw_Std	model_files/wgEncodeUwTfbsK562CtcfStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Nhek/Uw_Std	model_files/wgEncodeUwTfbsNhekCtcfStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Saec/Uw_Std	model_files/wgEncodeUwTfbsSaecCtcfStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Sknshra/Haib_V0416102	model_files/wgEncodeHaibTfbsSknshraCtcfV0416102AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Sknshra/Uw_Std	model_files/wgEncodeUwTfbsSknshraCtcfStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcf/Werirb1/Uw_Std	model_files/wgEncodeUwTfbsWerirb1CtcfStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcfc20/Gm12878/Sydh_Std	model_files/wgEncodeSydhTfbsGm12878Ctcfc20StdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcflsc98982/K562/Haib_V0416101	model_files/wgEncodeHaibTfbsK562Ctcflsc98982V0416101AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcfsc5916/H1hesc/Haib_V0416102	model_files/wgEncodeHaibTfbsH1hescCtcfsc5916V0416102AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ctcfsc5916/T47d/Haib_V0416102_Dmso2	model_files/wgEncodeHaibTfbsT47dCtcfsc5916V0416102Dmso2AlnRep0_train_gS_11_3_1.model.txt
Tfbs/E2f6/K562b/Sydh_Ucd	model_files/wgEncodeSydhTfbsK562bE2f6UcdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/E2f6h50/K562/Haib_V0416102	model_files/wgEncodeHaibTfbsK562E2f6h50V0416102AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ebf/Gm12878/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12878EbfPcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ebf/Gm12878/Sydh_Std	model_files/wgEncodeSydhTfbsGm12878EbfStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ebf1c8/Gm12878/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12878Ebf1c8Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Efos/K562/Uchicago_Control	model_files/wgEncodeUchicagoTfbsK562EfosControlAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Egata2/K562/Uchicago_Control	model_files/wgEncodeUchicagoTfbsK562Egata2ControlAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Egr1/Gm12878/Haib_V0416101	model_files/wgEncodeHaibTfbsGm12878Egr1V0416101AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Egr1/K562/Haib_V0416101	model_files/wgEncodeHaibTfbsK562Egr1V0416101AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ejunb/K562/Uchicago_Control	model_files/wgEncodeUchicagoTfbsK562EjunbControlAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ejund/K562/Uchicago_Control	model_files/wgEncodeUchicagoTfbsK562EjundControlAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Elf1sc631/Gm12878/Haib_V0416101	model_files/wgEncodeHaibTfbsGm12878Elf1sc631V0416101AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Elf1sc631/Hepg2/Haib_V0416101	model_files/wgEncodeHaibTfbsHepg2Elf1sc631V0416101AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Elf1sc631/K562/Haib_V0416102	model_files/wgEncodeHaibTfbsK562Elf1sc631V0416102AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Eralphaa/Ecc1/Haib_V0416102_Estradia1h	model_files/wgEncodeHaibTfbsEcc1EralphaaV0416102Estradia1hAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Eralphaa/Ecc1/Haib_V0416102_Gen1h	model_files/wgEncodeHaibTfbsEcc1EralphaaV0416102Gen1hAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Eralphaa/T47d/Haib_Pcr2x_Gen1h	model_files/wgEncodeHaibTfbsT47dEralphaaPcr2xGen1hAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Eralphaa/T47d/Haib_V0416102_Estradia1h	model_files/wgEncodeHaibTfbsT47dEralphaaV0416102Estradia1hAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Ets1/K562/Haib_V0416101	model_files/wgEncodeHaibTfbsK562Ets1V0416101AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Fosl1sc183/K562/Haib_V0416101	model_files/wgEncodeHaibTfbsK562Fosl1sc183V0416101AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Fosl2/Hepg2/Haib_Pcr1x	model_files/wgEncodeHaibTfbsHepg2Fosl2Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Foxa1c20/Hepg2/Haib_Pcr1x	model_files/wgEncodeHaibTfbsHepg2Foxa1c20Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Foxa1c20/T47d/Haib_V0416102_Dmso2	model_files/wgEncodeHaibTfbsT47dFoxa1c20V0416102Dmso2AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Foxa1sc101058/Hepg2/Haib_Pcr1x	model_files/wgEncodeHaibTfbsHepg2Foxa1sc101058Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Foxa2sc6554/Hepg2/Haib_V0416101	model_files/wgEncodeHaibTfbsHepg2Foxa2sc6554V0416101AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Gabp/Hepg2/Haib_Pcr2x	model_files/wgEncodeHaibTfbsHepg2GabpPcr2xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Gabp/K562/Haib_V0416101	model_files/wgEncodeHaibTfbsK562GabpV0416101AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Gata1/Pbde/Sydh_Ucd	model_files/wgEncodeSydhTfbsPbdeGata1UcdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Gata2/Huvec/Sydh_Ucd	model_files/wgEncodeSydhTfbsHuvecGata2UcdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Gata2/K562b/Sydh_Ucd	model_files/wgEncodeSydhTfbsK562bGata2UcdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Gata2/Shsy5y/Sydh_Ucd	model_files/wgEncodeSydhTfbsShsy5yGata2UcdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Gata2cg2/K562/Haib_Pcr1x	model_files/wgEncodeHaibTfbsK562Gata2cg2Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Gata3sc268/T47d/Haib_V0416102_Dmso2	model_files/wgEncodeHaibTfbsT47dGata3sc268V0416102Dmso2AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Gr/A549/Haib_Pcr1x_Dexb	model_files/wgEncodeHaibTfbsA549GrPcr1xDexbAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Gr/A549/Haib_Pcr1x_Dexc	model_files/wgEncodeHaibTfbsA549GrPcr1xDexcAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Gr/A549/Haib_Pcr2x_Dexa	model_files/wgEncodeHaibTfbsA549GrPcr2xDexaAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Gr/Ecc1/Haib_V0416102_Dexa	model_files/wgEncodeHaibTfbsEcc1GrV0416102DexaAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Gtf2f1rap/Helas3/Sydh_Iggrab	model_files/wgEncodeSydhTfbsHelas3Gtf2f1rapIggrabAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Hae2f1/Helas3/Sydh_Std	model_files/wgEncodeSydhTfbsHelas3Hae2f1StdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Hae2f1/Mcf7/Sydh_Ucd	model_files/wgEncodeSydhTfbsMcf7Hae2f1UcdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Hdac2sc6296/Hepg2/Haib_V0416101	model_files/wgEncodeHaibTfbsHepg2Hdac2sc6296V0416101AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Hdac2sc6296/K562/Haib_V0416102	model_files/wgEncodeHaibTfbsK562Hdac2sc6296V0416102AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Hey1/Hepg2/Haib_V0416101	model_files/wgEncodeHaibTfbsHepg2Hey1V0416101AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Hey1/K562/Haib_Pcr1x	model_files/wgEncodeHaibTfbsK562Hey1Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Hmgn3/K562/Sydh_Std	model_files/wgEncodeSydhTfbsK562Hmgn3StdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Hnf4a/Hepg2/Sydh_Forskln_Std	model_files/wgEncodeSydhTfbsHepg2Hnf4aForsklnStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Hnf4ah171/Hepg2/Haib_Pcr1x	model_files/wgEncodeHaibTfbsHepg2Hnf4ah171Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Hnf4gsc6558/Hepg2/Haib_V0416101	model_files/wgEncodeHaibTfbsHepg2Hnf4gsc6558V0416101AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Irf1/K562/Sydh_Ifng6h_Std	model_files/wgEncodeSydhTfbsK562Irf1Ifng6hStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Irf4/Gm12878/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12878Irf4Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Irf4m17/Gm12878/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12878Irf4m17Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Jund/H1hesc/Haib_V0416102	model_files/wgEncodeHaibTfbsH1hescJundV0416102AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Jund/Helas3/Sydh_Iggrab	model_files/wgEncodeSydhTfbsHelas3JundIggrabAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Jund/Hepg2/Haib_Pcr1x	model_files/wgEncodeHaibTfbsHepg2JundPcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Jund/Hepg2/Sydh_Iggrab	model_files/wgEncodeSydhTfbsHepg2JundIggrabAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Kap1/Hek293b/Sydh_Ucd	model_files/wgEncodeSydhTfbsHek293bKap1UcdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Kap1/U2os/Sydh_Ucd	model_files/wgEncodeSydhTfbsU2osKap1UcdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Maffm8194/Hepg2/Sydh_Iggrab	model_files/wgEncodeSydhTfbsHepg2Maffm8194IggrabAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Mafkab50322/Hepg2/Sydh_Iggrab	model_files/wgEncodeSydhTfbsHepg2Mafkab50322IggrabAlnRep0_train_gS_11_3_1.model.txt
