model	args_model
Tfbs/Mafkab50322/K562/Sydh_Iggrab	model_files/wgEncodeSydhTfbsK562Mafkab50322IggrabAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Mafksc477/Hepg2/Sydh_Iggrab	model_files/wgEncodeSydhTfbsHepg2Mafksc477IggrabAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Max/H1hesc/Sydh_Ucd	model_files/wgEncodeSydhTfbsH1hescMaxUcdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Max/Helas3/Sydh_Std	model_files/wgEncodeSydhTfbsHelas3MaxStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Max/Huvec/Sydh_Std	model_files/wgEncodeSydhTfbsHuvecMaxStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Max/K562/Haib_V0416102	model_files/wgEncodeHaibTfbsK562MaxV0416102AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Max/Nb4/Sydh_Std	model_files/wgEncodeSydhTfbsNb4MaxStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Mef2a/Gm12878/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12878Mef2aPcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Mef2csc13268/Gm12878/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12878Mef2csc13268Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Mxi1bhlh/Helas3/Sydh_Iggrab	model_files/wgEncodeSydhTfbsHelas3Mxi1bhlhIggrabAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Nanogsc33759/H1hesc/Haib_V0416102	model_files/wgEncodeHaibTfbsH1hescNanogsc33759V0416102AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Nfkb/Gm12878/Sydh_Iggrab	model_files/wgEncodeSydhTfbsGm12878NfkbIggrabAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Nfkb/Gm12878/Sydh_Tnfa_Std	model_files/wgEncodeSydhTfbsGm12878NfkbTnfaStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Nfkb/Gm12891/Sydh_Iggrab	model_files/wgEncodeSydhTfbsGm12891NfkbIggrabAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Nfkb/Gm15510/Sydh_Iggrab	model_files/wgEncodeSydhTfbsGm15510NfkbIggrabAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Nfkb/Gm18505/Sydh_Iggrab	model_files/wgEncodeSydhTfbsGm18505NfkbIggrabAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Nfkb/Gm18951/Sydh_Iggrab	model_files/wgEncodeSydhTfbsGm18951NfkbIggrabAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Nfya/K562/Sydh_Std	model_files/wgEncodeSydhTfbsK562NfyaStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Nfyb/K562/Sydh_Std	model_files/wgEncodeSydhTfbsK562NfybStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Nrsf/H1hesc/Haib_Pcr1x	model_files/wgEncodeHaibTfbsH1hescNrsfPcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Nrsf/H1hesc/Haib_V0416102	model_files/wgEncodeHaibTfbsH1hescNrsfV0416102AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Nrsf/Helas3/Haib_Pcr1x	model_files/wgEncodeHaibTfbsHelas3NrsfPcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Nrsf/Htb11/Haib_Pcr2x	model_files/wgEncodeHaibTfbsHtb11NrsfPcr2xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Nrsf/K562/Haib_V0416102	model_files/wgEncodeHaibTfbsK562NrsfV0416102AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Oct2/Gm12878/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12878Oct2Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Oct2/Gm12891/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12891Oct2Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/P300/Hepg2/Haib_Pcr1x	model_files/wgEncodeHaibTfbsHepg2P300Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/P300/Hepg2/Haib_V0416101	model_files/wgEncodeHaibTfbsHepg2P300V0416101AlnRep0_train_gS_11_3_1.model.txt
Tfbs/P300/Sknshra/Haib_V0416102	model_files/wgEncodeHaibTfbsSknshraP300V0416102AlnRep0_train_gS_11_3_1.model.txt
Tfbs/P300/T47d/Haib_V0416102_Dmso2	model_files/wgEncodeHaibTfbsT47dP300V0416102Dmso2AlnRep0_train_gS_11_3_1.model.txt
Tfbs/P300n15/Helas3/Sydh_Iggrab	model_files/wgEncodeSydhTfbsHelas3P300n15IggrabAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pax5c20/Gm12878/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12878Pax5c20Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pax5c20/Gm12892/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12892Pax5c20Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pax5n19/Gm12878/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12878Pax5n19Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pbx3/Gm12878/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12878Pbx3Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/A549/Haib_Pcr2x_Dexa	model_files/wgEncodeHaibTfbsA549Pol2Pcr2xDexaAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/A549/Haib_Pcr2x_Etoh02	model_files/wgEncodeHaibTfbsA549Pol2Pcr2xEtoh02AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/Ecc1/Haib_V0416102_Dmso2	model_files/wgEncodeHaibTfbsEcc1Pol2V0416102Dmso2AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/Gm10847/Sydh_Iggmus	model_files/wgEncodeSydhTfbsGm10847Pol2IggmusAlnRep1_train_gS_11_3_1.model.txt
Tfbs/Pol2/Gm12878/Haib_Pcr2x	model_files/wgEncodeHaibTfbsGm12878Pol2Pcr2xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/Gm12878/Sydh_Iggmus	model_files/wgEncodeSydhTfbsGm12878Pol2IggmusAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/Gm12878/Sydh_Std	model_files/wgEncodeSydhTfbsGm12878Pol2StdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/Gm12891/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12891Pol2Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/Gm12891/Sydh_Iggmus	model_files/wgEncodeSydhTfbsGm12891Pol2IggmusAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/Gm12892/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12892Pol2Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/Gm12892/Haib_V0416102	model_files/wgEncodeHaibTfbsGm12892Pol2V0416102AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/Gm12892/Sydh_Iggmus	model_files/wgEncodeSydhTfbsGm12892Pol2IggmusAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/Gm15510/Sydh_Iggmus	model_files/wgEncodeSydhTfbsGm15510Pol2IggmusAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/Gm18505/Sydh_Iggmus	model_files/wgEncodeSydhTfbsGm18505Pol2IggmusAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/Gm18526/Sydh_Iggmus	model_files/wgEncodeSydhTfbsGm18526Pol2IggmusAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/Gm18951/Sydh_Iggmus	model_files/wgEncodeSydhTfbsGm18951Pol2IggmusAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/Gm19099/Sydh_Iggmus	model_files/wgEncodeSydhTfbsGm19099Pol2IggmusAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/Gm19193/Sydh_Iggmus	model_files/wgEncodeSydhTfbsGm19193Pol2IggmusAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/H1hesc/Haib_Pcr1x	model_files/wgEncodeHaibTfbsH1hescPol2Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/H1hesc/Haib_V0416102	model_files/wgEncodeHaibTfbsH1hescPol2V0416102AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/Hct116/Sydh_Ucd	model_files/wgEncodeSydhTfbsHct116Pol2UcdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/Hek293b/Sydh_Std	model_files/wgEncodeSydhTfbsHek293bPol2StdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/Helas3/Haib_Pcr1x	model_files/wgEncodeHaibTfbsHelas3Pol2Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/Helas3/Sydh_Std	model_files/wgEncodeSydhTfbsHelas3Pol2StdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/Hepg2/Haib_Pcr2x	model_files/wgEncodeHaibTfbsHepg2Pol2Pcr2xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/Hepg2/Sydh_Forskln_Std	model_files/wgEncodeSydhTfbsHepg2Pol2ForsklnStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/Hepg2/Sydh_Iggrab	model_files/wgEncodeSydhTfbsHepg2Pol2IggrabAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/Huvec/Sydh_Std	model_files/wgEncodeSydhTfbsHuvecPol2StdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/K562/Haib_V0416101	model_files/wgEncodeHaibTfbsK562Pol2V0416101AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/K562/Sydh_Ifna30_Std	model_files/wgEncodeSydhTfbsK562Pol2Ifna30StdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/K562/Sydh_Ifna6h_Std	model_files/wgEncodeSydhTfbsK562Pol2Ifna6hStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/K562/Sydh_Ifng30_Std	model_files/wgEncodeSydhTfbsK562Pol2Ifng30StdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/K562/Sydh_Ifng6h_Std	model_files/wgEncodeSydhTfbsK562Pol2Ifng6hStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/K562/Sydh_Iggmus	model_files/wgEncodeSydhTfbsK562Pol2IggmusAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/K562/Sydh_Std	model_files/wgEncodeSydhTfbsK562Pol2StdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/Mcf10aes/Sydh_Etoh01_Std	model_files/wgEncodeSydhTfbsMcf10aesPol2Etoh01StdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/Mcf10aes/Sydh_Tam_Std	model_files/wgEncodeSydhTfbsMcf10aesPol2TamStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/Nb4/Sydh_Std	model_files/wgEncodeSydhTfbsNb4Pol2StdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/Pbde/Sydh_Ucd	model_files/wgEncodeSydhTfbsPbdePol2UcdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2/Raji/Sydh_Ucd	model_files/wgEncodeSydhTfbsRajiPol2UcdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol24h8/Gm12878/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12878Pol24h8Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol24h8/Gm12891/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12891Pol24h8Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol24h8/Gm12892/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12892Pol24h8Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol24h8/Gm12892/Haib_V0416102	model_files/wgEncodeHaibTfbsGm12892Pol24h8V0416102AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol24h8/H1hesc/Haib_Pcr1x	model_files/wgEncodeHaibTfbsH1hescPol24h8Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol24h8/H1hesc/Haib_V0416102	model_files/wgEncodeHaibTfbsH1hescPol24h8V0416102AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol24h8/Hct116/Haib_V0416101	model_files/wgEncodeHaibTfbsHct116Pol24h8V0416101AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol24h8/K562/Haib_Pcr1x	model_files/wgEncodeHaibTfbsK562Pol24h8Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol24h8/K562/Haib_V0416101	model_files/wgEncodeHaibTfbsK562Pol24h8V0416101AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pol2s2/Helas3/Sydh_Iggrab	model_files/wgEncodeSydhTfbsHelas3Pol2s2IggrabAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pou2f2/Gm12878/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12878Pou2f2Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pou2f2/Gm12891/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12891Pou2f2Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pu1/Gm12878/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12878Pu1Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pu1/Gm12891/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12891Pu1Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Pu1/K562/Haib_Pcr1x	model_files/wgEncodeHaibTfbsK562Pu1Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Rad21/Gm12878/Haib_V0416101	model_files/wgEncodeHaibTfbsGm12878Rad21V0416101AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Rad21/Gm12878/Sydh_Iggrab	model_files/wgEncodeSydhTfbsGm12878Rad21IggrabAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Rad21/H1hesc/Haib_V0416102	model_files/wgEncodeHaibTfbsH1hescRad21V0416102AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Rad21/H1hesc/Sydh_Iggrab	model_files/wgEncodeSydhTfbsH1hescRad21IggrabAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Rad21/Helas3/Sydh_Iggrab	model_files/wgEncodeSydhTfbsHelas3Rad21IggrabAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Rad21/Hepg2/Haib_V0416101	model_files/wgEncodeHaibTfbsHepg2Rad21V0416101AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Rad21/Hepg2/Sydh_Iggrab	model_files/wgEncodeSydhTfbsHepg2Rad21IggrabAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Rad21/K562/Haib_V0416102	model_files/wgEncodeHaibTfbsK562Rad21V0416102AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Rad21/K562/Sydh_Std	model_files/wgEncodeSydhTfbsK562Rad21StdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Rad21/Sknshra/Haib_V0416102	model_files/wgEncodeHaibTfbsSknshraRad21V0416102AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Rfx5n494/Helas3/Sydh_Iggrab	model_files/wgEncodeSydhTfbsHelas3Rfx5n494IggrabAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Rxra/Hepg2/Haib_Pcr1x	model_files/wgEncodeHaibTfbsHepg2RxraPcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Setdb1/U2os/Sydh_Ucd	model_files/wgEncodeSydhTfbsU2osSetdb1UcdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Sin3ak20/Gm12878/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12878Sin3ak20Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Sin3ak20/Hepg2/Haib_Pcr1x	model_files/wgEncodeHaibTfbsHepg2Sin3ak20Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Sin3ak20/K562/Haib_V0416101	model_files/wgEncodeHaibTfbsK562Sin3ak20V0416101AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Smc3ab9263/Gm12878/Sydh_Iggmus	model_files/wgEncodeSydhTfbsGm12878Smc3ab9263IggmusAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Smc3ab9263/Helas3/Sydh_Iggrab	model_files/wgEncodeSydhTfbsHelas3Smc3ab9263IggrabAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Smc3ab9263/K562/Sydh_Iggrab	model_files/wgEncodeSydhTfbsK562Smc3ab9263IggrabAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Sp1/Gm12878/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12878Sp1Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Sp1/H1hesc/Haib_Pcr1x	model_files/wgEncodeHaibTfbsH1hescSp1Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Sp1/Hepg2/Haib_Pcr1x	model_files/wgEncodeHaibTfbsHepg2Sp1Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Srf/Gm12878/Haib_V0416101	model_files/wgEncodeHaibTfbsGm12878SrfV0416101AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Stat1/Helas3/Sydh_Ifng30_Std	model_files/wgEncodeSydhTfbsHelas3Stat1Ifng30StdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Stat3/Helas3/Sydh_Iggrab	model_files/wgEncodeSydhTfbsHelas3Stat3IggrabAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Stat3/Mcf10aes/Sydh_Etoh01_Std	model_files/wgEncodeSydhTfbsMcf10aesStat3Etoh01StdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Stat3/Mcf10aes/Sydh_Etoh01b_Std	model_files/wgEncodeSydhTfbsMcf10aesStat3Etoh01bStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Stat3/Mcf10aes/Sydh_Etoh01c_Std	model_files/wgEncodeSydhTfbsMcf10aesStat3Etoh01cStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Stat3/Mcf10aes/Sydh_Tam_Std	model_files/wgEncodeSydhTfbsMcf10aesStat3TamStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Taf1/Gm12891/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12891Taf1Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Taf1/Gm12892/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12892Taf1Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Taf1/Gm12892/Haib_V0416102	model_files/wgEncodeHaibTfbsGm12892Taf1V0416102AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Taf1/H1hesc/Haib_Pcr1x	model_files/wgEncodeHaibTfbsH1hescTaf1Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Taf1/H1hesc/Haib_V0416102	model_files/wgEncodeHaibTfbsH1hescTaf1V0416102AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Taf1/Helas3/Haib_Pcr1x	model_files/wgEncodeHaibTfbsHelas3Taf1Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Taf1/Hepg2/Haib_Pcr2x	model_files/wgEncodeHaibTfbsHepg2Taf1Pcr2xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Taf1/K562/Haib_Pcr1x	model_files/wgEncodeHaibTfbsK562Taf1Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Taf1/K562/Haib_V0416101	model_files/wgEncodeHaibTfbsK562Taf1V0416101AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Taf7sq8/H1hesc/Haib_V0416102	model_files/wgEncodeHaibTfbsH1hescTaf7sq8V0416102AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Tal1sc12984/K562/Sydh_Iggmus	model_files/wgEncodeSydhTfbsK562Tal1sc12984IggmusAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Tbp/Gm12878/Sydh_Iggmus	model_files/wgEncodeSydhTfbsGm12878TbpIggmusAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Tbp/H1hesc/Sydh_Std	model_files/wgEncodeSydhTfbsH1hescTbpStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Tbp/Helas3/Sydh_Iggrab	model_files/wgEncodeSydhTfbsHelas3TbpIggrabAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Tbp/Hepg2/Sydh_Iggrab	model_files/wgEncodeSydhTfbsHepg2TbpIggrabAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Tbp/K562/Sydh_Iggmus	model_files/wgEncodeSydhTfbsK562TbpIggmusAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Tcf12/Gm12878/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12878Tcf12Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Tcf12/H1hesc/Haib_Pcr1x	model_files/wgEncodeHaibTfbsH1hescTcf12Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Tcf4/Hct116/Sydh_Ucd	model_files/wgEncodeSydhTfbsHct116Tcf4UcdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Tcf4/Hepg2/Sydh_Ucd	model_files/wgEncodeSydhTfbsHepg2Tcf4UcdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Usf1/A549/Haib_Pcr1x_Dexa	model_files/wgEncodeHaibTfbsA549Usf1Pcr1xDexaAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Usf1/A549/Haib_Pcr1x_Etoh02	model_files/wgEncodeHaibTfbsA549Usf1Pcr1xEtoh02AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Usf1/Gm12878/Haib_Pcr2x	model_files/wgEncodeHaibTfbsGm12878Usf1Pcr2xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Usf1/H1hesc/Haib_Pcr1x	model_files/wgEncodeHaibTfbsH1hescUsf1Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Usf1/Hepg2/Haib_Pcr1x	model_files/wgEncodeHaibTfbsHepg2Usf1Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Usf1/K562/Haib_V0416101	model_files/wgEncodeHaibTfbsK562Usf1V0416101AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Usf1sc8983/Sknshra/Haib_V0416102	model_files/wgEncodeHaibTfbsSknshraUsf1sc8983V0416102AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Usf2/Gm12878/Sydh_Iggmus	model_files/wgEncodeSydhTfbsGm12878Usf2IggmusAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Usf2/Helas3/Sydh_Iggmus	model_files/wgEncodeSydhTfbsHelas3Usf2IggmusAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Yy1/Gm12878/Haib_V0416101	model_files/wgEncodeHaibTfbsGm12878Yy1V0416101AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Yy1/Gm12892/Haib_V0416101	model_files/wgEncodeHaibTfbsGm12892Yy1V0416101AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Yy1/K562/Haib_V0416101	model_files/wgEncodeHaibTfbsK562Yy1V0416101AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Yy1/K562/Haib_V0416102	model_files/wgEncodeHaibTfbsK562Yy1V0416102AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Yy1c20/Gm12891/Haib_V0416101	model_files/wgEncodeHaibTfbsGm12891Yy1c20V0416101AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Yy1c20/H1hesc/Haib_Pcr1x	model_files/wgEncodeHaibTfbsH1hescYy1c20Pcr1xAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Yy1c20/Sknshra/Haib_V0416102	model_files/wgEncodeHaibTfbsSknshraYy1c20V0416102AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Zbtb7asc34508/K562/Haib_V0416101	model_files/wgEncodeHaibTfbsK562Zbtb7asc34508V0416101AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Zeb1sc25388/Gm12878/Haib_V0416102	model_files/wgEncodeHaibTfbsGm12878Zeb1sc25388V0416102AlnRep0_train_gS_11_3_1.model.txt
Tfbs/Znf143166181ap/Gm12878/Sydh_Std	model_files/wgEncodeSydhTfbsGm12878Znf143166181apStdAlnRep0_train_gS_11_3_1.model.txt
Tfbs/Znf263/Trexhek293/Sydh_Ucd	model_files/wgEncodeSydhTfbsTrexhek293Znf263UcdAlnRep0_train_gS_11_3_1.model.txt
