model	args_weights	args_weights_md5	args_weights_url
human/AHR	model_files/human-AHR.h5	385e1e0a87ec36b307b66c4708d4e03e	https://zenodo.org/record/1466139/files/human-AHR.h5?download=1
human/AIRE	model_files/human-AIRE.h5	a5781ec764e145cbe2e5347cd75dc848	https://zenodo.org/record/1466139/files/human-AIRE.h5?download=1
human/ALX1	model_files/human-ALX1.h5	a4c7fb77e2c998d993cb5e9c55e622f4	https://zenodo.org/record/1466139/files/human-ALX1.h5?download=1
human/ALX3	model_files/human-ALX3.h5	dc3103086f7b68ac5e1943e29a6df3e9	https://zenodo.org/record/1466139/files/human-ALX3.h5?download=1
human/ALX4	model_files/human-ALX4.h5	f0aff14f3410edb766bd0141b1a61577	https://zenodo.org/record/1466139/files/human-ALX4.h5?download=1
human/ANDR	model_files/human-ANDR.h5	703a0cdc0a58351bffb4022a49f2ab7a	https://zenodo.org/record/1466139/files/human-ANDR.h5?download=1
human/AP2A	model_files/human-AP2A.h5	2ab198c43f12f194286f27af9e7b0c3a	https://zenodo.org/record/1466139/files/human-AP2A.h5?download=1
human/AP2B	model_files/human-AP2B.h5	ba45925c4c5d0fa06aed90699134965f	https://zenodo.org/record/1466139/files/human-AP2B.h5?download=1
human/AP2C	model_files/human-AP2C.h5	8ee764b2bf5a628ba70f68f94c0f736e	https://zenodo.org/record/1466139/files/human-AP2C.h5?download=1
human/AP2D	model_files/human-AP2D.h5	56f5363916a2c21867885a9e564f2ff4	https://zenodo.org/record/1466139/files/human-AP2D.h5?download=1
human/ARI3A	model_files/human-ARI3A.h5	c2ef6e721fad2d2181ac1b3b08294e47	https://zenodo.org/record/1466139/files/human-ARI3A.h5?download=1
human/ARI5B	model_files/human-ARI5B.h5	121173e26f342279a73378466bbdd2e9	https://zenodo.org/record/1466139/files/human-ARI5B.h5?download=1
human/ARNT	model_files/human-ARNT.h5	c9bb86d4fa126971665c01a081435027	https://zenodo.org/record/1466139/files/human-ARNT.h5?download=1
human/ARNT2	model_files/human-ARNT2.h5	7ede5c3bdf7a4b3633e8e9b7c41112af	https://zenodo.org/record/1466139/files/human-ARNT2.h5?download=1
human/ARX	model_files/human-ARX.h5	973d744a16a92e9c6fe152453e1019f5	https://zenodo.org/record/1466139/files/human-ARX.h5?download=1
human/ASCL2	model_files/human-ASCL2.h5	7f10f8123980a5dfac3aee196daee6cb	https://zenodo.org/record/1466139/files/human-ASCL2.h5?download=1
human/ATF1	model_files/human-ATF1.h5	861eecdbead7fd3542f45d24f3880719	https://zenodo.org/record/1466139/files/human-ATF1.h5?download=1
human/ATF2	model_files/human-ATF2.h5	9dca190a730673194d843c8c3134a0da	https://zenodo.org/record/1466139/files/human-ATF2.h5?download=1
human/ATF3	model_files/human-ATF3.h5	ec1115a618d2105afcd9f96288cab777	https://zenodo.org/record/1466139/files/human-ATF3.h5?download=1
human/ATF6A	model_files/human-ATF6A.h5	d35baf5bea70a57f12db0b10e8ae8d32	https://zenodo.org/record/1466139/files/human-ATF6A.h5?download=1
human/ATF7	model_files/human-ATF7.h5	7491a90f84875693ffb98bd95d8571bf	https://zenodo.org/record/1466139/files/human-ATF7.h5?download=1
human/ATOH1	model_files/human-ATOH1.h5	7c4950015a53310a90118c4d681f239f	https://zenodo.org/record/1466139/files/human-ATOH1.h5?download=1
human/BACH1	model_files/human-BACH1.h5	4251b2848217d9de754464478c96307f	https://zenodo.org/record/1466139/files/human-BACH1.h5?download=1
human/BARH1	model_files/human-BARH1.h5	91b5afddafe8c7de860bba63cac69a37	https://zenodo.org/record/1466139/files/human-BARH1.h5?download=1
human/BARH2	model_files/human-BARH2.h5	1a8bdce635cb19c7ae08deaf9ee6706d	https://zenodo.org/record/1466139/files/human-BARH2.h5?download=1
human/BARX1	model_files/human-BARX1.h5	3ffa66a836549a8c1b84ca9c4d0698d2	https://zenodo.org/record/1466139/files/human-BARX1.h5?download=1
human/BARX2	model_files/human-BARX2.h5	929cd41e311123d10a0696d7a6ef5134	https://zenodo.org/record/1466139/files/human-BARX2.h5?download=1
human/BATF	model_files/human-BATF.h5	8fddacc57a6611f914d40a7160892755	https://zenodo.org/record/1466139/files/human-BATF.h5?download=1
human/BATF3	model_files/human-BATF3.h5	fa2b960f3c711434c394cad473bb5a40	https://zenodo.org/record/1466139/files/human-BATF3.h5?download=1
human/BC11A	model_files/human-BC11A.h5	0f5a6ac67052569e8ea4a0ca0b9abda1	https://zenodo.org/record/1466139/files/human-BC11A.h5?download=1
human/BCL6	model_files/human-BCL6.h5	d9e86e6abbf208e7a072ff723466a6cc	https://zenodo.org/record/1466139/files/human-BCL6.h5?download=1
human/BCL6B	model_files/human-BCL6B.h5	3c42b8c9d063837daf42325b445260c8	https://zenodo.org/record/1466139/files/human-BCL6B.h5?download=1
human/BHA15	model_files/human-BHA15.h5	1e5d360ff98a7cd58737f85e91b59f09	https://zenodo.org/record/1466139/files/human-BHA15.h5?download=1
human/BHE22	model_files/human-BHE22.h5	b8d5703c50a42476b86c75a7adbe4059	https://zenodo.org/record/1466139/files/human-BHE22.h5?download=1
human/BHE23	model_files/human-BHE23.h5	d16485bcced0f422465c28cac6f75dff	https://zenodo.org/record/1466139/files/human-BHE23.h5?download=1
human/BHE40	model_files/human-BHE40.h5	6a3e7867b699cd6a4f955b8d943c6f60	https://zenodo.org/record/1466139/files/human-BHE40.h5?download=1
human/BHE41	model_files/human-BHE41.h5	1b6d3d061f923aebf4dc58afb3fc7434	https://zenodo.org/record/1466139/files/human-BHE41.h5?download=1
human/BMAL1	model_files/human-BMAL1.h5	c6f80814199d82226a8e6aa417d050bc	https://zenodo.org/record/1466139/files/human-BMAL1.h5?download=1
human/BPTF	model_files/human-BPTF.h5	a21124c9e959f933a780721fe94e4c8b	https://zenodo.org/record/1466139/files/human-BPTF.h5?download=1
human/BRAC	model_files/human-BRAC.h5	68d04c6a42db14c87409efeca65d2aec	https://zenodo.org/record/1466139/files/human-BRAC.h5?download=1
human/BRCA1	model_files/human-BRCA1.h5	e1efff035239f156f68799b4f3cba77f	https://zenodo.org/record/1466139/files/human-BRCA1.h5?download=1
human/BSH	model_files/human-BSH.h5	06ab5acfa3c293a7877f88931a80d522	https://zenodo.org/record/1466139/files/human-BSH.h5?download=1
human/CDC5L	model_files/human-CDC5L.h5	ac6cd6acdaa9ee7e54d2029b4a728c3d	https://zenodo.org/record/1466139/files/human-CDC5L.h5?download=1
human/CDX1	model_files/human-CDX1.h5	bdf523aaed240ce7c9156369d93297e9	https://zenodo.org/record/1466139/files/human-CDX1.h5?download=1
human/CDX2	model_files/human-CDX2.h5	cfb63b275fc09ecdd7eddd6388283173	https://zenodo.org/record/1466139/files/human-CDX2.h5?download=1
human/CEBPA	model_files/human-CEBPA.h5	af17cc775161c734d42703b2206e8a24	https://zenodo.org/record/1466139/files/human-CEBPA.h5?download=1
human/CEBPB	model_files/human-CEBPB.h5	f21e7dbcf80d5f3d2d4846a5395c9545	https://zenodo.org/record/1466139/files/human-CEBPB.h5?download=1
human/CEBPD	model_files/human-CEBPD.h5	051c3d63e583d0d1411d895561714398	https://zenodo.org/record/1466139/files/human-CEBPD.h5?download=1
human/CEBPE	model_files/human-CEBPE.h5	76df74d4ef686feb760a71657f9fde36	https://zenodo.org/record/1466139/files/human-CEBPE.h5?download=1
human/CEBPG	model_files/human-CEBPG.h5	093f978cafb7dcdd667ea1a2cf1ad014	https://zenodo.org/record/1466139/files/human-CEBPG.h5?download=1
human/CEBPZ	model_files/human-CEBPZ.h5	9caab98282a36b858aeafbd046a9547f	https://zenodo.org/record/1466139/files/human-CEBPZ.h5?download=1
human/CENPB	model_files/human-CENPB.h5	68f6b0c90933b15bc5abd515673b7c6d	https://zenodo.org/record/1466139/files/human-CENPB.h5?download=1
human/CLOCK	model_files/human-CLOCK.h5	6bd0b03fb57e503f06942bc35d118bdf	https://zenodo.org/record/1466139/files/human-CLOCK.h5?download=1
human/COE1	model_files/human-COE1.h5	8feda4c16ab93014a6db3629bca3ec4f	https://zenodo.org/record/1466139/files/human-COE1.h5?download=1
human/COT1	model_files/human-COT1.h5	a5047b4af9696c85fbaf38b6799fd46b	https://zenodo.org/record/1466139/files/human-COT1.h5?download=1
human/COT2	model_files/human-COT2.h5	9323d9fe2ca97793fbe88a8fdb1c30c4	https://zenodo.org/record/1466139/files/human-COT2.h5?download=1
human/CPEB1	model_files/human-CPEB1.h5	874826fc81255c8f9d437c6d243558ff	https://zenodo.org/record/1466139/files/human-CPEB1.h5?download=1
human/CR3L1	model_files/human-CR3L1.h5	b1bda0f109294cfcda4dd48a22b39619	https://zenodo.org/record/1466139/files/human-CR3L1.h5?download=1
human/CR3L2	model_files/human-CR3L2.h5	e860207a3a9d049a559d13ec29194b59	https://zenodo.org/record/1466139/files/human-CR3L2.h5?download=1
human/CREB1	model_files/human-CREB1.h5	7128b290cead43f51be406ba97ea397d	https://zenodo.org/record/1466139/files/human-CREB1.h5?download=1
human/CREB3	model_files/human-CREB3.h5	2db21576f09e77b7c816665b00da7d7b	https://zenodo.org/record/1466139/files/human-CREB3.h5?download=1
human/CREB5	model_files/human-CREB5.h5	3329fea37732d12f69ab0646b51790e9	https://zenodo.org/record/1466139/files/human-CREB5.h5?download=1
human/CREM	model_files/human-CREM.h5	28832da03c2beb72262c0dbff2c54c67	https://zenodo.org/record/1466139/files/human-CREM.h5?download=1
human/CRX	model_files/human-CRX.h5	8a300ab347aa87a216e883264ad17329	https://zenodo.org/record/1466139/files/human-CRX.h5?download=1
human/CTCF	model_files/human-CTCF.h5	76c51da3b31355762386155fcdf02d42	https://zenodo.org/record/1466139/files/human-CTCF.h5?download=1
human/CTCFL	model_files/human-CTCFL.h5	12d54a7fbca84b2bc338c68a3e5e8365	https://zenodo.org/record/1466139/files/human-CTCFL.h5?download=1
human/CUX1	model_files/human-CUX1.h5	b192a4ad21f16a7b6e91b24caba60126	https://zenodo.org/record/1466139/files/human-CUX1.h5?download=1
human/CUX2	model_files/human-CUX2.h5	89fb3d8ccdf9db1f0c4f64aa0998c83a	https://zenodo.org/record/1466139/files/human-CUX2.h5?download=1
human/CXXC1	model_files/human-CXXC1.h5	5ac140a58506f5b4738c62676fe46559	https://zenodo.org/record/1466139/files/human-CXXC1.h5?download=1
human/DBP	model_files/human-DBP.h5	b674bfae7f301ee4ec1b48b2b26728ce	https://zenodo.org/record/1466139/files/human-DBP.h5?download=1
human/DDIT3	model_files/human-DDIT3.h5	f3d95911a000ad96c3e540087cd8c494	https://zenodo.org/record/1466139/files/human-DDIT3.h5?download=1
human/DLX1	model_files/human-DLX1.h5	007ac0b7ab6caaf38eedc3c50a44e9f5	https://zenodo.org/record/1466139/files/human-DLX1.h5?download=1
human/DLX2	model_files/human-DLX2.h5	736879cc5c12f522304b286447e9dc2f	https://zenodo.org/record/1466139/files/human-DLX2.h5?download=1
human/DLX3	model_files/human-DLX3.h5	b6666dd0251822cf6fac67f05e6875ed	https://zenodo.org/record/1466139/files/human-DLX3.h5?download=1
human/DLX4	model_files/human-DLX4.h5	04114216883ef8bd78a2a70f376e35d3	https://zenodo.org/record/1466139/files/human-DLX4.h5?download=1
human/DLX5	model_files/human-DLX5.h5	43382cbd73bc98f1b99f75867cc4504d	https://zenodo.org/record/1466139/files/human-DLX5.h5?download=1
human/DLX6	model_files/human-DLX6.h5	43b38d1e981df57d9b8fa58af79e3d68	https://zenodo.org/record/1466139/files/human-DLX6.h5?download=1
human/DMBX1	model_files/human-DMBX1.h5	100102b01d61ce32092a27f35e4917bb	https://zenodo.org/record/1466139/files/human-DMBX1.h5?download=1
human/DPRX	model_files/human-DPRX.h5	1ea71fe61a5b86dfef4cffacde14e179	https://zenodo.org/record/1466139/files/human-DPRX.h5?download=1
human/DRGX	model_files/human-DRGX.h5	c43e6f0e156bb0285c4b0ce059f928d7	https://zenodo.org/record/1466139/files/human-DRGX.h5?download=1
human/DUXA	model_files/human-DUXA.h5	362e638e14ff6a33e53e83fc28957928	https://zenodo.org/record/1466139/files/human-DUXA.h5?download=1
human/E2F1	model_files/human-E2F1.h5	403948bc0130771989d248a871677d89	https://zenodo.org/record/1466139/files/human-E2F1.h5?download=1
human/E2F2	model_files/human-E2F2.h5	7c5f65f94cfc795deaf8af75536f5bad	https://zenodo.org/record/1466139/files/human-E2F2.h5?download=1
human/E2F3	model_files/human-E2F3.h5	84c376d5dbbb66a7b395db4a7b245cd5	https://zenodo.org/record/1466139/files/human-E2F3.h5?download=1
human/E2F4	model_files/human-E2F4.h5	63ce15aec8b9176c856c67a52cf28818	https://zenodo.org/record/1466139/files/human-E2F4.h5?download=1
human/E2F5	model_files/human-E2F5.h5	301bcf4679957a8c343007a56ed87a71	https://zenodo.org/record/1466139/files/human-E2F5.h5?download=1
human/E2F6	model_files/human-E2F6.h5	113f944dd549e3bdb7e0198248976f5e	https://zenodo.org/record/1466139/files/human-E2F6.h5?download=1
human/E2F7	model_files/human-E2F7.h5	1498e76c37df8195af14ec49abfd2124	https://zenodo.org/record/1466139/files/human-E2F7.h5?download=1
human/E2F8	model_files/human-E2F8.h5	07cd5e12a7cc4d67aa3b84796d4eb105	https://zenodo.org/record/1466139/files/human-E2F8.h5?download=1
human/E4F1	model_files/human-E4F1.h5	5b0aae3287d3957625858bc635a349eb	https://zenodo.org/record/1466139/files/human-E4F1.h5?download=1
human/EGR1	model_files/human-EGR1.h5	7e74b0340beceb73b14411d2dfe76070	https://zenodo.org/record/1466139/files/human-EGR1.h5?download=1
human/EGR2	model_files/human-EGR2.h5	37979623528e5d8769ea75076c40115f	https://zenodo.org/record/1466139/files/human-EGR2.h5?download=1
human/EGR3	model_files/human-EGR3.h5	44eb61d29104462d53a401a6335a6bbd	https://zenodo.org/record/1466139/files/human-EGR3.h5?download=1
human/EGR4	model_files/human-EGR4.h5	32653cf219e3ebb90e84532e89169df6	https://zenodo.org/record/1466139/files/human-EGR4.h5?download=1
human/EHF	model_files/human-EHF.h5	b78e22873088be183597589ae086c41e	https://zenodo.org/record/1466139/files/human-EHF.h5?download=1
human/ELF1	model_files/human-ELF1.h5	a8f62a09ef8b81825850b7145bb6f9e6	https://zenodo.org/record/1466139/files/human-ELF1.h5?download=1
human/ELF2	model_files/human-ELF2.h5	315c722b2c88b0ecef2d2663ee4ae14f	https://zenodo.org/record/1466139/files/human-ELF2.h5?download=1
human/ELF3	model_files/human-ELF3.h5	e49eacd004d6a0e9534efaf2a138cf59	https://zenodo.org/record/1466139/files/human-ELF3.h5?download=1
human/ELF5	model_files/human-ELF5.h5	f655a24240d8f6a404d9a7f904baf3c6	https://zenodo.org/record/1466139/files/human-ELF5.h5?download=1
human/ELK1	model_files/human-ELK1.h5	49be23cba73eb1bee958c8f2f4650d29	https://zenodo.org/record/1466139/files/human-ELK1.h5?download=1
human/ELK3	model_files/human-ELK3.h5	f175e15bf790a43b0d49d9f3e8694f86	https://zenodo.org/record/1466139/files/human-ELK3.h5?download=1
human/ELK4	model_files/human-ELK4.h5	3fbd3401b346b0a31d7b45dd0d56867f	https://zenodo.org/record/1466139/files/human-ELK4.h5?download=1
human/EMX1	model_files/human-EMX1.h5	ef9dd79050ea245e6d17facfb7ef426e	https://zenodo.org/record/1466139/files/human-EMX1.h5?download=1
human/EMX2	model_files/human-EMX2.h5	a70cd63b52bda499a47bf198ffbf8dee	https://zenodo.org/record/1466139/files/human-EMX2.h5?download=1
human/EOMES	model_files/human-EOMES.h5	a754023b4d07332a42ed29b09d697505	https://zenodo.org/record/1466139/files/human-EOMES.h5?download=1
human/EPAS1	model_files/human-EPAS1.h5	baa757cf003478b47473324a44913f0a	https://zenodo.org/record/1466139/files/human-EPAS1.h5?download=1
human/ERF	model_files/human-ERF.h5	ff47c6ef6d55347938a429d8a00e6ca1	https://zenodo.org/record/1466139/files/human-ERF.h5?download=1
human/ERG	model_files/human-ERG.h5	a7f5d258a8b3190a5bbd937436bd902f	https://zenodo.org/record/1466139/files/human-ERG.h5?download=1
human/ERR1	model_files/human-ERR1.h5	8a59e3154104ddb770a17254aef6c2a0	https://zenodo.org/record/1466139/files/human-ERR1.h5?download=1
human/ERR2	model_files/human-ERR2.h5	003fe5d9e76ff6799aa3e439bc4aae3c	https://zenodo.org/record/1466139/files/human-ERR2.h5?download=1
human/ERR3	model_files/human-ERR3.h5	ca3558db3776750cb871f8280ec57ed9	https://zenodo.org/record/1466139/files/human-ERR3.h5?download=1
human/ESR1	model_files/human-ESR1.h5	156cfd7ab88e61db2a17335e4db9112f	https://zenodo.org/record/1466139/files/human-ESR1.h5?download=1
human/ESR2	model_files/human-ESR2.h5	8ccefe30d1d4579c84a55ff1fb022f6e	https://zenodo.org/record/1466139/files/human-ESR2.h5?download=1
human/ESX1	model_files/human-ESX1.h5	1783e8a93c2ef7fcbc3b56d672bb5506	https://zenodo.org/record/1466139/files/human-ESX1.h5?download=1
human/ETS1	model_files/human-ETS1.h5	331b4485b3f737c950f36887830c2fb9	https://zenodo.org/record/1466139/files/human-ETS1.h5?download=1
human/ETS2	model_files/human-ETS2.h5	48f8729350c99ab13fb96862b07ec1a2	https://zenodo.org/record/1466139/files/human-ETS2.h5?download=1
human/ETV1	model_files/human-ETV1.h5	948ce1753153a1d8b64ed4b1843d5486	https://zenodo.org/record/1466139/files/human-ETV1.h5?download=1
human/ETV2	model_files/human-ETV2.h5	d6276e0b15fca836babc6459cc58bbdb	https://zenodo.org/record/1466139/files/human-ETV2.h5?download=1
human/ETV3	model_files/human-ETV3.h5	5cdd1f22a79962b5c5fdc35e37dc373b	https://zenodo.org/record/1466139/files/human-ETV3.h5?download=1
human/ETV4	model_files/human-ETV4.h5	4557d46e0ae8f84e8e9c3fb5f13461b1	https://zenodo.org/record/1466139/files/human-ETV4.h5?download=1
human/ETV5	model_files/human-ETV5.h5	d344d295bbabfc0ef65adf33beb3422c	https://zenodo.org/record/1466139/files/human-ETV5.h5?download=1
human/ETV6	model_files/human-ETV6.h5	8a7f9746cf851725c04fd8facdbc0959	https://zenodo.org/record/1466139/files/human-ETV6.h5?download=1
human/ETV7	model_files/human-ETV7.h5	d5e50cf967d851f7e035e5fae631ac4b	https://zenodo.org/record/1466139/files/human-ETV7.h5?download=1
human/EVI1	model_files/human-EVI1.h5	f45c338286ed838f307cf510f5bb8f62	https://zenodo.org/record/1466139/files/human-EVI1.h5?download=1
human/EVX1	model_files/human-EVX1.h5	51bd5b383543cb775e98eef92f096335	https://zenodo.org/record/1466139/files/human-EVX1.h5?download=1
human/EVX2	model_files/human-EVX2.h5	0f13b2c5c985b9e3de1fb488ffe34cdc	https://zenodo.org/record/1466139/files/human-EVX2.h5?download=1
human/FEV	model_files/human-FEV.h5	8b44bf9cde7e38051d1326fa37e97e30	https://zenodo.org/record/1466139/files/human-FEV.h5?download=1
human/FIGLA	model_files/human-FIGLA.h5	8ad82e1a56e0079c8f694af9ae76f0a8	https://zenodo.org/record/1466139/files/human-FIGLA.h5?download=1
human/FLI1	model_files/human-FLI1.h5	79e6999d3d774bf823c74ba609576021	https://zenodo.org/record/1466139/files/human-FLI1.h5?download=1
human/FOS	model_files/human-FOS.h5	89bb9616b7f1c40e9416da0baccc0995	https://zenodo.org/record/1466139/files/human-FOS.h5?download=1
human/FOSB	model_files/human-FOSB.h5	3b07ac04efd073d75d2c057b39dd7af4	https://zenodo.org/record/1466139/files/human-FOSB.h5?download=1
human/FOSL1	model_files/human-FOSL1.h5	4b1f32745f93b311f9e88053be4730da	https://zenodo.org/record/1466139/files/human-FOSL1.h5?download=1
human/FOSL2	model_files/human-FOSL2.h5	e214112e2f25da09fe2823d29e12b17d	https://zenodo.org/record/1466139/files/human-FOSL2.h5?download=1
human/FOXA1	model_files/human-FOXA1.h5	82df9be07f49d428840418e37031a54c	https://zenodo.org/record/1466139/files/human-FOXA1.h5?download=1
human/FOXA2	model_files/human-FOXA2.h5	4933c4f1bb95c5fc3364726e06b0a5bb	https://zenodo.org/record/1466139/files/human-FOXA2.h5?download=1
human/FOXA3	model_files/human-FOXA3.h5	47c4f3d7bc8eeb973e1f30b1fc60b857	https://zenodo.org/record/1466139/files/human-FOXA3.h5?download=1
human/FOXB1	model_files/human-FOXB1.h5	027c3a49a631545fde7b7ced84534932	https://zenodo.org/record/1466139/files/human-FOXB1.h5?download=1
human/FOXC1	model_files/human-FOXC1.h5	339c3e1469736a054fdc5bd650a7bd88	https://zenodo.org/record/1466139/files/human-FOXC1.h5?download=1
human/FOXC2	model_files/human-FOXC2.h5	187b5b77a433e03da859023f0e0995aa	https://zenodo.org/record/1466139/files/human-FOXC2.h5?download=1
human/FOXD1	model_files/human-FOXD1.h5	235b5fc66ef021b8576cb1168b5ed16d	https://zenodo.org/record/1466139/files/human-FOXD1.h5?download=1
human/FOXD2	model_files/human-FOXD2.h5	9426027cadec1cbc4f4f01f3da25840e	https://zenodo.org/record/1466139/files/human-FOXD2.h5?download=1
human/FOXD3	model_files/human-FOXD3.h5	1164b1d2db827c78595d2fb2f0ae8851	https://zenodo.org/record/1466139/files/human-FOXD3.h5?download=1
human/FOXF1	model_files/human-FOXF1.h5	f59d057460d6169c2616860dbeb5b1de	https://zenodo.org/record/1466139/files/human-FOXF1.h5?download=1
human/FOXF2	model_files/human-FOXF2.h5	f7e0a45ac45ce44dd8b72f11b68d5659	https://zenodo.org/record/1466139/files/human-FOXF2.h5?download=1
human/FOXG1	model_files/human-FOXG1.h5	fc2eb13770f311228027c7ee5fe6a3e6	https://zenodo.org/record/1466139/files/human-FOXG1.h5?download=1
human/FOXH1	model_files/human-FOXH1.h5	bf1d719ace29dc8d5d0c2cfc60083915	https://zenodo.org/record/1466139/files/human-FOXH1.h5?download=1
human/FOXI1	model_files/human-FOXI1.h5	c48808151450068cff2e5257dbb7c479	https://zenodo.org/record/1466139/files/human-FOXI1.h5?download=1
human/FOXJ2	model_files/human-FOXJ2.h5	36964033056c1f2c1d25a7a7ca10b7fd	https://zenodo.org/record/1466139/files/human-FOXJ2.h5?download=1
human/FOXJ3	model_files/human-FOXJ3.h5	415d8caf819ed33db8a58795601ff094	https://zenodo.org/record/1466139/files/human-FOXJ3.h5?download=1
