model	args_weights	args_weights_md5	args_weights_url
human/FOXK1	model_files/human-FOXK1.h5	d6ceab6f991516a6ae73382a7052886a	https://zenodo.org/record/1466139/files/human-FOXK1.h5?download=1
human/FOXL1	model_files/human-FOXL1.h5	c3f198aa407b54fea40ff423f2f27167	https://zenodo.org/record/1466139/files/human-FOXL1.h5?download=1
human/FOXM1	model_files/human-FOXM1.h5	36341226d2a33ecaa3a59736b0503e2d	https://zenodo.org/record/1466139/files/human-FOXM1.h5?download=1
human/FOXO1	model_files/human-FOXO1.h5	7ece39ca3e795bee186370c7e0a8b581	https://zenodo.org/record/1466139/files/human-FOXO1.h5?download=1
human/FOXO3	model_files/human-FOXO3.h5	7aefb14524c0e79c0c88205e0437e760	https://zenodo.org/record/1466139/files/human-FOXO3.h5?download=1
human/FOXO4	model_files/human-FOXO4.h5	57639fcbd3cf5673e62daa64da36e4eb	https://zenodo.org/record/1466139/files/human-FOXO4.h5?download=1
human/FOXO6	model_files/human-FOXO6.h5	80657626658d1619acbf99dfed16cc61	https://zenodo.org/record/1466139/files/human-FOXO6.h5?download=1
human/FOXP2	model_files/human-FOXP2.h5	48b632309a0a6dacdc88302267953f38	https://zenodo.org/record/1466139/files/human-FOXP2.h5?download=1
human/FOXP3	model_files/human-FOXP3.h5	a1d8e8fb68ad94a2d4fa7d641139c2f8	https://zenodo.org/record/1466139/files/human-FOXP3.h5?download=1
human/FOXQ1	model_files/human-FOXQ1.h5	b1252bff11e2fb505600318deff80e3b	https://zenodo.org/record/1466139/files/human-FOXQ1.h5?download=1
human/FUBP1	model_files/human-FUBP1.h5	6162a14c9960b8e6504ee7aec1008a09	https://zenodo.org/record/1466139/files/human-FUBP1.h5?download=1
human/GABP1	model_files/human-GABP1.h5	388d91d8d23c4f278369bea0e54e47df	https://zenodo.org/record/1466139/files/human-GABP1.h5?download=1
human/GABPA	model_files/human-GABPA.h5	27bebd61bfd8ee1c728d15adfcbe19d4	https://zenodo.org/record/1466139/files/human-GABPA.h5?download=1
human/GATA1	model_files/human-GATA1.h5	8048235f78db82a5048203d0657fedad	https://zenodo.org/record/1466139/files/human-GATA1.h5?download=1
human/GATA2	model_files/human-GATA2.h5	9efabc7cbc29cae5d1baacc479c1a60f	https://zenodo.org/record/1466139/files/human-GATA2.h5?download=1
human/GATA3	model_files/human-GATA3.h5	96fe6d1efe6c0ea49cff33a469dd710e	https://zenodo.org/record/1466139/files/human-GATA3.h5?download=1
human/GATA4	model_files/human-GATA4.h5	e7b3c1a2be0b241b7df83fc3f49cf446	https://zenodo.org/record/1466139/files/human-GATA4.h5?download=1
human/GATA5	model_files/human-GATA5.h5	4fe66bfd2af71b45c2cf61a79cbac1be	https://zenodo.org/record/1466139/files/human-GATA5.h5?download=1
human/GATA6	model_files/human-GATA6.h5	b25e4c7174b0323752227322affb85ec	https://zenodo.org/record/1466139/files/human-GATA6.h5?download=1
human/GBX1	model_files/human-GBX1.h5	8ca53457d942450ce9c26589a1ff4536	https://zenodo.org/record/1466139/files/human-GBX1.h5?download=1
human/GBX2	model_files/human-GBX2.h5	e2976108f1b17a4cfc585c4029ec497b	https://zenodo.org/record/1466139/files/human-GBX2.h5?download=1
human/GCM1	model_files/human-GCM1.h5	69fe3766341d963966f18d13083ec830	https://zenodo.org/record/1466139/files/human-GCM1.h5?download=1
human/GCM2	model_files/human-GCM2.h5	0357bcb2f39e14937d8eff9158afc241	https://zenodo.org/record/1466139/files/human-GCM2.h5?download=1
human/GCR	model_files/human-GCR.h5	97167de3ed01157da6408650351a13af	https://zenodo.org/record/1466139/files/human-GCR.h5?download=1
human/GFI1	model_files/human-GFI1.h5	763661341048e0d9b7b8f06d23c34293	https://zenodo.org/record/1466139/files/human-GFI1.h5?download=1
human/GFI1B	model_files/human-GFI1B.h5	b55896c7ce4f1ff781c9ad1aea068c8c	https://zenodo.org/record/1466139/files/human-GFI1B.h5?download=1
human/GLI1	model_files/human-GLI1.h5	88cf90185aeb7a35163d9e0e3c433fb7	https://zenodo.org/record/1466139/files/human-GLI1.h5?download=1
human/GLI2	model_files/human-GLI2.h5	0c0a7bb5658cdb15886aad7b0db007a3	https://zenodo.org/record/1466139/files/human-GLI2.h5?download=1
human/GLI3	model_files/human-GLI3.h5	e0a2cc710a47a2f0ccf02a9890ed970d	https://zenodo.org/record/1466139/files/human-GLI3.h5?download=1
human/GLIS1	model_files/human-GLIS1.h5	24b5819c310ccb230a46c4b74af46183	https://zenodo.org/record/1466139/files/human-GLIS1.h5?download=1
human/GLIS2	model_files/human-GLIS2.h5	e996ca4d06f1efef73848d8e7e49fb69	https://zenodo.org/record/1466139/files/human-GLIS2.h5?download=1
human/GLIS3	model_files/human-GLIS3.h5	85f865dbb9597ce3442316e14fc54b0b	https://zenodo.org/record/1466139/files/human-GLIS3.h5?download=1
human/GMEB2	model_files/human-GMEB2.h5	fc30cbcb8b5e69402ec13bf879e9afe9	https://zenodo.org/record/1466139/files/human-GMEB2.h5?download=1
human/GRHL1	model_files/human-GRHL1.h5	2c5ecc48e453b961beb0ab86f698ec09	https://zenodo.org/record/1466139/files/human-GRHL1.h5?download=1
human/GSC	model_files/human-GSC.h5	2129b353b4305faf9e4f16f37412ff56	https://zenodo.org/record/1466139/files/human-GSC.h5?download=1
human/GSC2	model_files/human-GSC2.h5	aef567e3f31af42e1d15ff271db38e0b	https://zenodo.org/record/1466139/files/human-GSC2.h5?download=1
human/GSX1	model_files/human-GSX1.h5	f19e2d0b291f9ad5280b05fdd722bb76	https://zenodo.org/record/1466139/files/human-GSX1.h5?download=1
human/GSX2	model_files/human-GSX2.h5	46233fdad35b111f04779fdfa5c64252	https://zenodo.org/record/1466139/files/human-GSX2.h5?download=1
human/HAND1	model_files/human-HAND1.h5	3c7352a7698e92d388ed3a19f079a6a5	https://zenodo.org/record/1466139/files/human-HAND1.h5?download=1
human/HBP1	model_files/human-HBP1.h5	ce7830ea8d2f6ffe2470bc1379e50530	https://zenodo.org/record/1466139/files/human-HBP1.h5?download=1
human/HEN1	model_files/human-HEN1.h5	614eb7f99f012336da28025cb7e13c24	https://zenodo.org/record/1466139/files/human-HEN1.h5?download=1
human/HES1	model_files/human-HES1.h5	a27c0df8128730e710dfd8758678f52e	https://zenodo.org/record/1466139/files/human-HES1.h5?download=1
human/HES5	model_files/human-HES5.h5	4f1895ceeb4f6bb48c5588bbd19bcdb0	https://zenodo.org/record/1466139/files/human-HES5.h5?download=1
human/HES7	model_files/human-HES7.h5	31d569cc64b4d57279d2165e7b2be4f0	https://zenodo.org/record/1466139/files/human-HES7.h5?download=1
human/HESX1	model_files/human-HESX1.h5	f17f566bd179af1cc6ab0b9069e54f53	https://zenodo.org/record/1466139/files/human-HESX1.h5?download=1
human/HEY1	model_files/human-HEY1.h5	c49af846cf0193361adad595c8aaac9a	https://zenodo.org/record/1466139/files/human-HEY1.h5?download=1
human/HEY2	model_files/human-HEY2.h5	42d892a5fb8fc3302654f796f483269b	https://zenodo.org/record/1466139/files/human-HEY2.h5?download=1
human/HIC1	model_files/human-HIC1.h5	d97c31484427ae3e314793baa556388f	https://zenodo.org/record/1466139/files/human-HIC1.h5?download=1
human/HIC2	model_files/human-HIC2.h5	3bc3f1fe52db576bb2ff9c273a60dc71	https://zenodo.org/record/1466139/files/human-HIC2.h5?download=1
human/HIF1A	model_files/human-HIF1A.h5	e740543bfce9f0c2ed7c5a03d22f3b0b	https://zenodo.org/record/1466139/files/human-HIF1A.h5?download=1
human/HINFP	model_files/human-HINFP.h5	3e2560d0a487082ce7f21246b941aaa1	https://zenodo.org/record/1466139/files/human-HINFP.h5?download=1
human/HLF	model_files/human-HLF.h5	e00a8cff942b021fbff24208a81fe8f6	https://zenodo.org/record/1466139/files/human-HLF.h5?download=1
human/HLTF	model_files/human-HLTF.h5	a4955efecf102b04964db3881b102941	https://zenodo.org/record/1466139/files/human-HLTF.h5?download=1
human/HMBX1	model_files/human-HMBX1.h5	24d34e1ca5e6dc4e94f5535004618bb8	https://zenodo.org/record/1466139/files/human-HMBX1.h5?download=1
human/HME1	model_files/human-HME1.h5	0a27880993a60c656a82c1df830f46e3	https://zenodo.org/record/1466139/files/human-HME1.h5?download=1
human/HME2	model_files/human-HME2.h5	ad1f4fb1fb3fcb407b056294c5fcb4bb	https://zenodo.org/record/1466139/files/human-HME2.h5?download=1
human/HMGA1	model_files/human-HMGA1.h5	6e6d378adb4654210acf61ad831b8d3a	https://zenodo.org/record/1466139/files/human-HMGA1.h5?download=1
human/HMGA2	model_files/human-HMGA2.h5	f315212afa69c17ce44190aefddc29bf	https://zenodo.org/record/1466139/files/human-HMGA2.h5?download=1
human/HMX1	model_files/human-HMX1.h5	e230477d3fc88e17bd6a5f9c0e32ef29	https://zenodo.org/record/1466139/files/human-HMX1.h5?download=1
human/HMX2	model_files/human-HMX2.h5	67cf03f8b63e108066134c8b74749626	https://zenodo.org/record/1466139/files/human-HMX2.h5?download=1
human/HMX3	model_files/human-HMX3.h5	91c4f32c0bf7363452a872641cc934e8	https://zenodo.org/record/1466139/files/human-HMX3.h5?download=1
human/HNF1A	model_files/human-HNF1A.h5	cb13676a588799b583f174ab6a494e14	https://zenodo.org/record/1466139/files/human-HNF1A.h5?download=1
human/HNF1B	model_files/human-HNF1B.h5	e6794705178c1017801de653cf7491b9	https://zenodo.org/record/1466139/files/human-HNF1B.h5?download=1
human/HNF4A	model_files/human-HNF4A.h5	1fb744a94fdcdb5c33006ed600fd3e8d	https://zenodo.org/record/1466139/files/human-HNF4A.h5?download=1
human/HNF4G	model_files/human-HNF4G.h5	8e5997c602b016a8d7ce7c82de541c5a	https://zenodo.org/record/1466139/files/human-HNF4G.h5?download=1
human/HNF6	model_files/human-HNF6.h5	19ac25ad255f9a49ad0131549025d6c3	https://zenodo.org/record/1466139/files/human-HNF6.h5?download=1
human/HOMEZ	model_files/human-HOMEZ.h5	6daddfa2d158f25b8f80a20a8b6b8ee3	https://zenodo.org/record/1466139/files/human-HOMEZ.h5?download=1
human/HSF1	model_files/human-HSF1.h5	bbf3d7edca543de24cc780651416ffa7	https://zenodo.org/record/1466139/files/human-HSF1.h5?download=1
human/HSF2	model_files/human-HSF2.h5	6a8ffddba66cd56399942646976afada	https://zenodo.org/record/1466139/files/human-HSF2.h5?download=1
human/HSF4	model_files/human-HSF4.h5	910f1016e114b582bb9e86cd107bb767	https://zenodo.org/record/1466139/files/human-HSF4.h5?download=1
human/HSFY1	model_files/human-HSFY1.h5	b85deec9e3b16efba3b03960da8ee0ff	https://zenodo.org/record/1466139/files/human-HSFY1.h5?download=1
human/HTF4	model_files/human-HTF4.h5	0e61b68f43e4a4cc8818cebd1813909a	https://zenodo.org/record/1466139/files/human-HTF4.h5?download=1
human/HXA1	model_files/human-HXA1.h5	5ecd7dda666c9e2db852d6706ebabed2	https://zenodo.org/record/1466139/files/human-HXA1.h5?download=1
human/HXA10	model_files/human-HXA10.h5	3c56275780074359d9c8153fef8e6fbc	https://zenodo.org/record/1466139/files/human-HXA10.h5?download=1
human/HXA11	model_files/human-HXA11.h5	56019f79a8f5ba82da12ba5d20baf88a	https://zenodo.org/record/1466139/files/human-HXA11.h5?download=1
human/HXA13	model_files/human-HXA13.h5	64c30b0d57f92f6894bb24aed5d2a6b7	https://zenodo.org/record/1466139/files/human-HXA13.h5?download=1
human/HXA2	model_files/human-HXA2.h5	8730d1edb6d79c660fd394adeac59e7c	https://zenodo.org/record/1466139/files/human-HXA2.h5?download=1
human/HXA5	model_files/human-HXA5.h5	ed10fc7cfa261f16849b7c0dc1c9a6fa	https://zenodo.org/record/1466139/files/human-HXA5.h5?download=1
human/HXA7	model_files/human-HXA7.h5	51024cb0f967c5f434ab8d11428b4fea	https://zenodo.org/record/1466139/files/human-HXA7.h5?download=1
human/HXA9	model_files/human-HXA9.h5	c206c472cc561240cd60c49672b4a1a8	https://zenodo.org/record/1466139/files/human-HXA9.h5?download=1
human/HXB1	model_files/human-HXB1.h5	8526b484f43f601a74a33ec149121b6f	https://zenodo.org/record/1466139/files/human-HXB1.h5?download=1
human/HXB13	model_files/human-HXB13.h5	7a731c2797b326352035823cab0a4c78	https://zenodo.org/record/1466139/files/human-HXB13.h5?download=1
human/HXB2	model_files/human-HXB2.h5	c0455507d78cf67d11d6dd82b008c4a0	https://zenodo.org/record/1466139/files/human-HXB2.h5?download=1
human/HXB3	model_files/human-HXB3.h5	09318479a1fd11d056bb10c575f5ecde	https://zenodo.org/record/1466139/files/human-HXB3.h5?download=1
human/HXB6	model_files/human-HXB6.h5	d9583da79616661066125b244b28bea7	https://zenodo.org/record/1466139/files/human-HXB6.h5?download=1
human/HXB7	model_files/human-HXB7.h5	ac58159dd1d7306bfe0f572089901fc3	https://zenodo.org/record/1466139/files/human-HXB7.h5?download=1
human/HXB8	model_files/human-HXB8.h5	7986f5506b043ac10f2cd525d404ed72	https://zenodo.org/record/1466139/files/human-HXB8.h5?download=1
human/HXC10	model_files/human-HXC10.h5	6101d6d48e3020907dea66c2439c15ca	https://zenodo.org/record/1466139/files/human-HXC10.h5?download=1
human/HXC11	model_files/human-HXC11.h5	cc5f030c41fc05440e599d2912b0607b	https://zenodo.org/record/1466139/files/human-HXC11.h5?download=1
human/HXC12	model_files/human-HXC12.h5	dd3dbf0a22c816991411cf90199b62c3	https://zenodo.org/record/1466139/files/human-HXC12.h5?download=1
human/HXC13	model_files/human-HXC13.h5	90583db93fbfd32456fb2d24808dd352	https://zenodo.org/record/1466139/files/human-HXC13.h5?download=1
human/HXC6	model_files/human-HXC6.h5	5762a7689132778099529c7313e515bf	https://zenodo.org/record/1466139/files/human-HXC6.h5?download=1
human/HXC8	model_files/human-HXC8.h5	96cd55f558d2bc773ad1714c2a012f18	https://zenodo.org/record/1466139/files/human-HXC8.h5?download=1
human/HXD10	model_files/human-HXD10.h5	c511a1bf11c4d4d28c316ab6bd74baa4	https://zenodo.org/record/1466139/files/human-HXD10.h5?download=1
human/HXD11	model_files/human-HXD11.h5	390eecd4a129d13a0f144334c61d041f	https://zenodo.org/record/1466139/files/human-HXD11.h5?download=1
human/HXD12	model_files/human-HXD12.h5	a7e13f415808348a8ebbedff4c0553e1	https://zenodo.org/record/1466139/files/human-HXD12.h5?download=1
human/HXD13	model_files/human-HXD13.h5	0f449a44f3b8a66c9fce820c8fd613f4	https://zenodo.org/record/1466139/files/human-HXD13.h5?download=1
human/HXD3	model_files/human-HXD3.h5	e428fb36c046abb4e1d7a9982da3cf42	https://zenodo.org/record/1466139/files/human-HXD3.h5?download=1
human/HXD4	model_files/human-HXD4.h5	4ceb373d5843e3eb05439761caaad6ec	https://zenodo.org/record/1466139/files/human-HXD4.h5?download=1
human/HXD8	model_files/human-HXD8.h5	26074a85cfd75a29ba74a70a6b01fe7b	https://zenodo.org/record/1466139/files/human-HXD8.h5?download=1
human/HXD9	model_files/human-HXD9.h5	3ac38498e975f45470de3d5f1acf9d9f	https://zenodo.org/record/1466139/files/human-HXD9.h5?download=1
human/ID4	model_files/human-ID4.h5	17863dd64b5f74da9f796a41ad635dd8	https://zenodo.org/record/1466139/files/human-ID4.h5?download=1
human/IKZF1	model_files/human-IKZF1.h5	ae9b69d41ba5b6bdbaca26e09b530033	https://zenodo.org/record/1466139/files/human-IKZF1.h5?download=1
human/INSM1	model_files/human-INSM1.h5	415912dccd7fd345cc9e78958e56691a	https://zenodo.org/record/1466139/files/human-INSM1.h5?download=1
human/IRF1	model_files/human-IRF1.h5	093b3bfb7ec849fa6a51cc5e28f5b491	https://zenodo.org/record/1466139/files/human-IRF1.h5?download=1
human/IRF2	model_files/human-IRF2.h5	c184a1c80ba44081d90658625e823602	https://zenodo.org/record/1466139/files/human-IRF2.h5?download=1
human/IRF3	model_files/human-IRF3.h5	edebc35435c23e399dcf161fc2eafae7	https://zenodo.org/record/1466139/files/human-IRF3.h5?download=1
human/IRF4	model_files/human-IRF4.h5	2ceefe20a3e5821efaf49e0f24a2dd11	https://zenodo.org/record/1466139/files/human-IRF4.h5?download=1
human/IRF5	model_files/human-IRF5.h5	baf877ef3a5a485687e156463f1bf703	https://zenodo.org/record/1466139/files/human-IRF5.h5?download=1
human/IRF7	model_files/human-IRF7.h5	cbc64b9cdd747f987c7f56871dbbd5da	https://zenodo.org/record/1466139/files/human-IRF7.h5?download=1
human/IRF8	model_files/human-IRF8.h5	0f7286ae2c8c71967fc569216841b73c	https://zenodo.org/record/1466139/files/human-IRF8.h5?download=1
human/IRF9	model_files/human-IRF9.h5	353aa0c4f3f045f12ef7f345cd3ef2d2	https://zenodo.org/record/1466139/files/human-IRF9.h5?download=1
human/IRX2	model_files/human-IRX2.h5	022d1c37ddad2e7e582fea733b201990	https://zenodo.org/record/1466139/files/human-IRX2.h5?download=1
human/IRX3	model_files/human-IRX3.h5	97b371df57c44908640ead21a41bd7cc	https://zenodo.org/record/1466139/files/human-IRX3.h5?download=1
human/ISL1	model_files/human-ISL1.h5	5a98791ebfac86f09367513d44c4741f	https://zenodo.org/record/1466139/files/human-ISL1.h5?download=1
human/ISL2	model_files/human-ISL2.h5	85ed08f660b72fa71e798735062dd1fd	https://zenodo.org/record/1466139/files/human-ISL2.h5?download=1
human/ISX	model_files/human-ISX.h5	4f1ccd909d0306761e3a261ae50add6d	https://zenodo.org/record/1466139/files/human-ISX.h5?download=1
human/ITF2	model_files/human-ITF2.h5	65772e35a082a256165183eb6cc98ca5	https://zenodo.org/record/1466139/files/human-ITF2.h5?download=1
human/JDP2	model_files/human-JDP2.h5	89f50dbfef4f96fe43511e68d04c8168	https://zenodo.org/record/1466139/files/human-JDP2.h5?download=1
human/JUN	model_files/human-JUN.h5	044f038d20145905d4f13c5a7486d401	https://zenodo.org/record/1466139/files/human-JUN.h5?download=1
human/JUNB	model_files/human-JUNB.h5	3ed1ddc714d868ad31404372cb2ea7db	https://zenodo.org/record/1466139/files/human-JUNB.h5?download=1
human/JUND	model_files/human-JUND.h5	bb64a335f37cff4537b1bde4c11cab8b	https://zenodo.org/record/1466139/files/human-JUND.h5?download=1
human/KAISO	model_files/human-KAISO.h5	0e6347a39afcd1a93f3bef819ffe0d69	https://zenodo.org/record/1466139/files/human-KAISO.h5?download=1
human/KLF1	model_files/human-KLF1.h5	08fed5777346a5965a04ce684bde08d6	https://zenodo.org/record/1466139/files/human-KLF1.h5?download=1
human/KLF12	model_files/human-KLF12.h5	0156b772f1ebca40aa88aad83900bed9	https://zenodo.org/record/1466139/files/human-KLF12.h5?download=1
human/KLF13	model_files/human-KLF13.h5	ccca25d6e6938433233d02ea871b2b85	https://zenodo.org/record/1466139/files/human-KLF13.h5?download=1
human/KLF14	model_files/human-KLF14.h5	0fde25e04a305827dfd85002926858f9	https://zenodo.org/record/1466139/files/human-KLF14.h5?download=1
human/KLF15	model_files/human-KLF15.h5	95599daddc88d5dc2da8dc813cf258b5	https://zenodo.org/record/1466139/files/human-KLF15.h5?download=1
human/KLF16	model_files/human-KLF16.h5	4ef2eed62976020b20677700d4db8d19	https://zenodo.org/record/1466139/files/human-KLF16.h5?download=1
human/KLF3	model_files/human-KLF3.h5	4984934a383eda324faeef8a40edd19a	https://zenodo.org/record/1466139/files/human-KLF3.h5?download=1
human/KLF4	model_files/human-KLF4.h5	fff87123efc4be6a685535ebb8eff3e4	https://zenodo.org/record/1466139/files/human-KLF4.h5?download=1
human/KLF6	model_files/human-KLF6.h5	1b66cb9fd7571ff435494b6c3cb1b45d	https://zenodo.org/record/1466139/files/human-KLF6.h5?download=1
human/KLF8	model_files/human-KLF8.h5	9401cdf09741da60b02b3bc81986a4c2	https://zenodo.org/record/1466139/files/human-KLF8.h5?download=1
human/LBX2	model_files/human-LBX2.h5	61a73fbd7e1cf2f206f8a9749064533b	https://zenodo.org/record/1466139/files/human-LBX2.h5?download=1
human/LEF1	model_files/human-LEF1.h5	f214767cc61fb028ca4789b4792bfa57	https://zenodo.org/record/1466139/files/human-LEF1.h5?download=1
human/LHX2	model_files/human-LHX2.h5	85661e12559546f14ad488240251db25	https://zenodo.org/record/1466139/files/human-LHX2.h5?download=1
human/LHX3	model_files/human-LHX3.h5	a5cf23c73ecea1766dcfc369d3cbad70	https://zenodo.org/record/1466139/files/human-LHX3.h5?download=1
human/LHX4	model_files/human-LHX4.h5	1a7870bf277d4bfa8498314591c774a0	https://zenodo.org/record/1466139/files/human-LHX4.h5?download=1
human/LHX6	model_files/human-LHX6.h5	72e56a8bd51c5db1d2be074b11948689	https://zenodo.org/record/1466139/files/human-LHX6.h5?download=1
human/LHX8	model_files/human-LHX8.h5	e6b37b033a3557a00556a8a01a7f3037	https://zenodo.org/record/1466139/files/human-LHX8.h5?download=1
human/LHX9	model_files/human-LHX9.h5	5ae961746d984eb0833276c967b26de4	https://zenodo.org/record/1466139/files/human-LHX9.h5?download=1
human/LMX1A	model_files/human-LMX1A.h5	cd7bac71609aab3ff95b0eca7a056096	https://zenodo.org/record/1466139/files/human-LMX1A.h5?download=1
human/LMX1B	model_files/human-LMX1B.h5	528b35d6e04aaff85d5a798da67bdd9f	https://zenodo.org/record/1466139/files/human-LMX1B.h5?download=1
human/MAF	model_files/human-MAF.h5	a22aacda60788a276ff1402b67a92ddc	https://zenodo.org/record/1466139/files/human-MAF.h5?download=1
human/MAFA	model_files/human-MAFA.h5	07f9b19922fa3e600849e6ca07a8deab	https://zenodo.org/record/1466139/files/human-MAFA.h5?download=1
human/MAFB	model_files/human-MAFB.h5	2ab989ad4cb8f740f3154770bdb70107	https://zenodo.org/record/1466139/files/human-MAFB.h5?download=1
human/MAFF	model_files/human-MAFF.h5	d5259dddc8b65a0c5bbd07f18b83c5ad	https://zenodo.org/record/1466139/files/human-MAFF.h5?download=1
human/MAFG	model_files/human-MAFG.h5	881a8710b6d63fceecce453343676d0b	https://zenodo.org/record/1466139/files/human-MAFG.h5?download=1
human/MAFK	model_files/human-MAFK.h5	ce2661727e9604ff3a05304b67d97199	https://zenodo.org/record/1466139/files/human-MAFK.h5?download=1
human/MAX	model_files/human-MAX.h5	71ab4b36e5498ee81758e7fabed32c15	https://zenodo.org/record/1466139/files/human-MAX.h5?download=1
