model	args_weights	args_weights_md5	args_weights_url
human/MAZ	model_files/human-MAZ.h5	48a92a44c80687ce36f85ae33c4678e9	https://zenodo.org/record/1466139/files/human-MAZ.h5?download=1
human/MBD2	model_files/human-MBD2.h5	c39d50ffe1cdcc5d73b944273363b9d1	https://zenodo.org/record/1466139/files/human-MBD2.h5?download=1
human/MCR	model_files/human-MCR.h5	76a99fb0fbe538958dc662c447f3db34	https://zenodo.org/record/1466139/files/human-MCR.h5?download=1
human/MECP2	model_files/human-MECP2.h5	517064bc46287b41c2002c265aaf6df1	https://zenodo.org/record/1466139/files/human-MECP2.h5?download=1
human/MEF2A	model_files/human-MEF2A.h5	bad336ae50bd4d136cbc4f7b083f9280	https://zenodo.org/record/1466139/files/human-MEF2A.h5?download=1
human/MEF2B	model_files/human-MEF2B.h5	7600675094dc01ca20d679522daf1126	https://zenodo.org/record/1466139/files/human-MEF2B.h5?download=1
human/MEF2C	model_files/human-MEF2C.h5	ebf56f3aef14ea03c2499dfb705b57bd	https://zenodo.org/record/1466139/files/human-MEF2C.h5?download=1
human/MEF2D	model_files/human-MEF2D.h5	104a4c9d1c9b084e4a36d4bc8389b0c5	https://zenodo.org/record/1466139/files/human-MEF2D.h5?download=1
human/MEIS1	model_files/human-MEIS1.h5	ea866299b82f20528bc1bd8baa0eb199	https://zenodo.org/record/1466139/files/human-MEIS1.h5?download=1
human/MEIS2	model_files/human-MEIS2.h5	e1d7c7f70853d3eaaeaa191a068ca7d9	https://zenodo.org/record/1466139/files/human-MEIS2.h5?download=1
human/MEIS3	model_files/human-MEIS3.h5	56b2caa899359729f390de09d380eee9	https://zenodo.org/record/1466139/files/human-MEIS3.h5?download=1
human/MEOX1	model_files/human-MEOX1.h5	4d5afda2cc8fa5906c0fc3dc1c9ee071	https://zenodo.org/record/1466139/files/human-MEOX1.h5?download=1
human/MEOX2	model_files/human-MEOX2.h5	5faa7cde5dad4d8cefd6f6480e95d436	https://zenodo.org/record/1466139/files/human-MEOX2.h5?download=1
human/MESP1	model_files/human-MESP1.h5	11646a30527dd250d30dd69c134564fa	https://zenodo.org/record/1466139/files/human-MESP1.h5?download=1
human/MGAP	model_files/human-MGAP.h5	ed1d456b34eec66918c3e1bf79c731e4	https://zenodo.org/record/1466139/files/human-MGAP.h5?download=1
human/MITF	model_files/human-MITF.h5	4ff206ecf210a593f91db77b80ac31c7	https://zenodo.org/record/1466139/files/human-MITF.h5?download=1
human/MIXL1	model_files/human-MIXL1.h5	4556d6508d00a3337f6de8d314f75e31	https://zenodo.org/record/1466139/files/human-MIXL1.h5?download=1
human/MLX	model_files/human-MLX.h5	08ecae6ec3cb0fa0ebe69485bf608f6b	https://zenodo.org/record/1466139/files/human-MLX.h5?download=1
human/MLXPL	model_files/human-MLXPL.h5	346f410420bf9bd2d7643096fc9c35b7	https://zenodo.org/record/1466139/files/human-MLXPL.h5?download=1
human/MNT	model_files/human-MNT.h5	98a8bdd82ff14518f14c9a4401ce9f08	https://zenodo.org/record/1466139/files/human-MNT.h5?download=1
human/MNX1	model_files/human-MNX1.h5	f2de39d32a24079d4eaa293ddbf22efe	https://zenodo.org/record/1466139/files/human-MNX1.h5?download=1
human/MSX1	model_files/human-MSX1.h5	88bad6af72b601855fcb0307be9fcb91	https://zenodo.org/record/1466139/files/human-MSX1.h5?download=1
human/MSX2	model_files/human-MSX2.h5	25b5f30540ab61992489ee06bde88e7c	https://zenodo.org/record/1466139/files/human-MSX2.h5?download=1
human/MTF1	model_files/human-MTF1.h5	cc0b2d68aabf2ed0269e96650bea8901	https://zenodo.org/record/1466139/files/human-MTF1.h5?download=1
human/MUSC	model_files/human-MUSC.h5	ac213851bd8b5e3a290c118d16e0875a	https://zenodo.org/record/1466139/files/human-MUSC.h5?download=1
human/MYB	model_files/human-MYB.h5	73745e3dd865faeef7d037a978cde2ee	https://zenodo.org/record/1466139/files/human-MYB.h5?download=1
human/MYBA	model_files/human-MYBA.h5	e58a9ccd26e7234d6c0f5f6f0cde1a71	https://zenodo.org/record/1466139/files/human-MYBA.h5?download=1
human/MYBB	model_files/human-MYBB.h5	901fc8cbc25b5c32dd00e27d0c5a1d91	https://zenodo.org/record/1466139/files/human-MYBB.h5?download=1
human/MYC	model_files/human-MYC.h5	c2f3fe662fcabe37d853ea3e660a7b2f	https://zenodo.org/record/1466139/files/human-MYC.h5?download=1
human/MYCN	model_files/human-MYCN.h5	1b0d00b84873a2b4cf548aa74990d082	https://zenodo.org/record/1466139/files/human-MYCN.h5?download=1
human/MYF6	model_files/human-MYF6.h5	f2e09715afeb15d55c4470585b651f67	https://zenodo.org/record/1466139/files/human-MYF6.h5?download=1
human/MYOD1	model_files/human-MYOD1.h5	0ddd2e38d47a5e571166ea2c0c8b256a	https://zenodo.org/record/1466139/files/human-MYOD1.h5?download=1
human/MYOG	model_files/human-MYOG.h5	b182486df1a09707284911dac593f52c	https://zenodo.org/record/1466139/files/human-MYOG.h5?download=1
human/MZF1	model_files/human-MZF1.h5	c6bcc92492174b2b3798f729901687a4	https://zenodo.org/record/1466139/files/human-MZF1.h5?download=1
human/NANOG	model_files/human-NANOG.h5	23e9580442d8fcccf683b7b8f744abaa	https://zenodo.org/record/1466139/files/human-NANOG.h5?download=1
human/NDF1	model_files/human-NDF1.h5	6645fe6bc82edfa394a0866d9c57493c	https://zenodo.org/record/1466139/files/human-NDF1.h5?download=1
human/NDF2	model_files/human-NDF2.h5	0c57730c63031296f6c727dfa4accaf9	https://zenodo.org/record/1466139/files/human-NDF2.h5?download=1
human/NF2L1	model_files/human-NF2L1.h5	69d0acebfb149ec79369e47a29007553	https://zenodo.org/record/1466139/files/human-NF2L1.h5?download=1
human/NF2L2	model_files/human-NF2L2.h5	60ad275b9ed3e0554108f82e5efcddf4	https://zenodo.org/record/1466139/files/human-NF2L2.h5?download=1
human/NFAC1	model_files/human-NFAC1.h5	66c719fa838258c1b539c54d760c94df	https://zenodo.org/record/1466139/files/human-NFAC1.h5?download=1
human/NFAC2	model_files/human-NFAC2.h5	db9723bbbf1dd9217789b220a60db9cb	https://zenodo.org/record/1466139/files/human-NFAC2.h5?download=1
human/NFAC3	model_files/human-NFAC3.h5	aee5c7815f844529f0ca78886c8bb7f2	https://zenodo.org/record/1466139/files/human-NFAC3.h5?download=1
human/NFAC4	model_files/human-NFAC4.h5	53a79fafd7d6bdf0e88494dbe692de39	https://zenodo.org/record/1466139/files/human-NFAC4.h5?download=1
human/NFAT5	model_files/human-NFAT5.h5	ec7fd9d12d101de7cef771c3df429903	https://zenodo.org/record/1466139/files/human-NFAT5.h5?download=1
human/NFE2	model_files/human-NFE2.h5	6bf512dfdf152c113ea821a7d982453a	https://zenodo.org/record/1466139/files/human-NFE2.h5?download=1
human/NFIA	model_files/human-NFIA.h5	e3abd865da596fb2bccf15b741407a09	https://zenodo.org/record/1466139/files/human-NFIA.h5?download=1
human/NFIC	model_files/human-NFIC.h5	96bff7c2b886121130dd83fea5835c18	https://zenodo.org/record/1466139/files/human-NFIC.h5?download=1
human/NFIL3	model_files/human-NFIL3.h5	c4f2d100440167ad4d6d457f12dda48b	https://zenodo.org/record/1466139/files/human-NFIL3.h5?download=1
human/NFKB1	model_files/human-NFKB1.h5	0aab2301ec018f5e483e91af14ebe17e	https://zenodo.org/record/1466139/files/human-NFKB1.h5?download=1
human/NFKB2	model_files/human-NFKB2.h5	87f0bae5dacbfd351cadb3073fde901b	https://zenodo.org/record/1466139/files/human-NFKB2.h5?download=1
human/NFYA	model_files/human-NFYA.h5	0b5afbda5f1c5817b5708ff4c69f6eba	https://zenodo.org/record/1466139/files/human-NFYA.h5?download=1
human/NFYB	model_files/human-NFYB.h5	3efd81a9bfebbde415b63480295cca13	https://zenodo.org/record/1466139/files/human-NFYB.h5?download=1
human/NFYC	model_files/human-NFYC.h5	d3c3071b0574c51438da581bd36ae946	https://zenodo.org/record/1466139/files/human-NFYC.h5?download=1
human/NGN2	model_files/human-NGN2.h5	c95a440e767b4fc4b57626dafb703206	https://zenodo.org/record/1466139/files/human-NGN2.h5?download=1
human/NKX21	model_files/human-NKX21.h5	c1c91f1281822fde8bbd8c0b3bfa7215	https://zenodo.org/record/1466139/files/human-NKX21.h5?download=1
human/NKX22	model_files/human-NKX22.h5	b4860bf745c642e98e8ce3f9135f78dc	https://zenodo.org/record/1466139/files/human-NKX22.h5?download=1
human/NKX23	model_files/human-NKX23.h5	6cdff89dd63443b9aec45f59ba076c8a	https://zenodo.org/record/1466139/files/human-NKX23.h5?download=1
human/NKX25	model_files/human-NKX25.h5	f4f029a13a4127cd677e0edb49f73075	https://zenodo.org/record/1466139/files/human-NKX25.h5?download=1
human/NKX28	model_files/human-NKX28.h5	7d4c45a47ab23f3e572f42e246b1c3d5	https://zenodo.org/record/1466139/files/human-NKX28.h5?download=1
human/NKX31	model_files/human-NKX31.h5	97731d00353d4deed5123a28a62a93ea	https://zenodo.org/record/1466139/files/human-NKX31.h5?download=1
human/NKX32	model_files/human-NKX32.h5	867c93611849f3e6d26ad21ed4769dc7	https://zenodo.org/record/1466139/files/human-NKX32.h5?download=1
human/NKX61	model_files/human-NKX61.h5	98d9e991fcae05a2c5bd4a3075eca2ea	https://zenodo.org/record/1466139/files/human-NKX61.h5?download=1
human/NKX62	model_files/human-NKX62.h5	570d5371659313750ee82feefeb73e54	https://zenodo.org/record/1466139/files/human-NKX62.h5?download=1
human/NOBOX	model_files/human-NOBOX.h5	a368f2eebda64c23702c51195fac7bb1	https://zenodo.org/record/1466139/files/human-NOBOX.h5?download=1
human/NOTO	model_files/human-NOTO.h5	97ef821777fe80b2c9e3c1f9c81174de	https://zenodo.org/record/1466139/files/human-NOTO.h5?download=1
human/NR0B1	model_files/human-NR0B1.h5	c08d9040aee113a1423f1cc61e40c935	https://zenodo.org/record/1466139/files/human-NR0B1.h5?download=1
human/NR1D1	model_files/human-NR1D1.h5	b80041248b65b631a9c88c5217cd6e95	https://zenodo.org/record/1466139/files/human-NR1D1.h5?download=1
human/NR1H2	model_files/human-NR1H2.h5	7506d514c7fd814042826687d9363c47	https://zenodo.org/record/1466139/files/human-NR1H2.h5?download=1
human/NR1H4	model_files/human-NR1H4.h5	7fbb856a3c3fb7bf57548a4d9d42a560	https://zenodo.org/record/1466139/files/human-NR1H4.h5?download=1
human/NR1I2	model_files/human-NR1I2.h5	81c4426d3841743ba3db881ede941172	https://zenodo.org/record/1466139/files/human-NR1I2.h5?download=1
human/NR1I3	model_files/human-NR1I3.h5	1b4416862a0767307d4447eb225988f6	https://zenodo.org/record/1466139/files/human-NR1I3.h5?download=1
human/NR2C1	model_files/human-NR2C1.h5	83cfa808cbf420171b23ad64189b1c80	https://zenodo.org/record/1466139/files/human-NR2C1.h5?download=1
human/NR2C2	model_files/human-NR2C2.h5	a6bec1621567cab74ec61fffaf55e80f	https://zenodo.org/record/1466139/files/human-NR2C2.h5?download=1
human/NR2E1	model_files/human-NR2E1.h5	3859a135a7b5ca074358e18971b8ff9c	https://zenodo.org/record/1466139/files/human-NR2E1.h5?download=1
human/NR2E3	model_files/human-NR2E3.h5	fe66f8f4adb54735909b9f6a5bc1fbab	https://zenodo.org/record/1466139/files/human-NR2E3.h5?download=1
human/NR2F6	model_files/human-NR2F6.h5	48327489889bb6a799abc3a1862eeb23	https://zenodo.org/record/1466139/files/human-NR2F6.h5?download=1
human/NR4A1	model_files/human-NR4A1.h5	b19193989896e36861f4f0e68151692a	https://zenodo.org/record/1466139/files/human-NR4A1.h5?download=1
human/NR4A2	model_files/human-NR4A2.h5	df7da08cfbf3ece593ece9b9b44ca8b2	https://zenodo.org/record/1466139/files/human-NR4A2.h5?download=1
human/NR4A3	model_files/human-NR4A3.h5	e4ca998f2f6394dd0aa378d31c8396c4	https://zenodo.org/record/1466139/files/human-NR4A3.h5?download=1
human/NR5A2	model_files/human-NR5A2.h5	85ca3084fbd9d0478ab73cc6bccc5607	https://zenodo.org/record/1466139/files/human-NR5A2.h5?download=1
human/NR6A1	model_files/human-NR6A1.h5	18aff3e9261d6d8fe050bbc7024309af	https://zenodo.org/record/1466139/files/human-NR6A1.h5?download=1
human/NRF1	model_files/human-NRF1.h5	7a476adc92f6dc878ab8a4f51f55e313	https://zenodo.org/record/1466139/files/human-NRF1.h5?download=1
human/NRL	model_files/human-NRL.h5	b152f8888a9023c85fdb32c637e1a223	https://zenodo.org/record/1466139/files/human-NRL.h5?download=1
human/OLIG1	model_files/human-OLIG1.h5	bbba65818ec5ba69567301f9efa7b376	https://zenodo.org/record/1466139/files/human-OLIG1.h5?download=1
human/OLIG2	model_files/human-OLIG2.h5	266cc97e76ccc203fb4cf2cfc2c89faf	https://zenodo.org/record/1466139/files/human-OLIG2.h5?download=1
human/OLIG3	model_files/human-OLIG3.h5	4ed2c1b87df6d4dddf8a3e08561bd423	https://zenodo.org/record/1466139/files/human-OLIG3.h5?download=1
human/ONEC2	model_files/human-ONEC2.h5	e695585b32f46521a963fca7a0a92af0	https://zenodo.org/record/1466139/files/human-ONEC2.h5?download=1
human/ONEC3	model_files/human-ONEC3.h5	84d59c79195b1d487327a4537eed2d73	https://zenodo.org/record/1466139/files/human-ONEC3.h5?download=1
human/OTX1	model_files/human-OTX1.h5	91293c8333c12e3168eac496da1fdf38	https://zenodo.org/record/1466139/files/human-OTX1.h5?download=1
human/OTX2	model_files/human-OTX2.h5	986c7426e387fbd394edae1e387fc905	https://zenodo.org/record/1466139/files/human-OTX2.h5?download=1
human/OVOL1	model_files/human-OVOL1.h5	d31394bae0d091b565b7ccdd20b7faa1	https://zenodo.org/record/1466139/files/human-OVOL1.h5?download=1
human/P53	model_files/human-P53.h5	e65b793621a447f503cae6ce80c491b3	https://zenodo.org/record/1466139/files/human-P53.h5?download=1
human/P5F1B	model_files/human-P5F1B.h5	b356c29a2b35db2f6a8d9dcc6db681b1	https://zenodo.org/record/1466139/files/human-P5F1B.h5?download=1
human/P63	model_files/human-P63.h5	bb255bfd23ceb30e776c7bf939a9467c	https://zenodo.org/record/1466139/files/human-P63.h5?download=1
human/P73	model_files/human-P73.h5	939a3b6b3f1b23f66406237953ecfbe6	https://zenodo.org/record/1466139/files/human-P73.h5?download=1
human/PAX1	model_files/human-PAX1.h5	744e98935cfe59036d40456016d958dd	https://zenodo.org/record/1466139/files/human-PAX1.h5?download=1
human/PAX2	model_files/human-PAX2.h5	48d8a3cf22ab91ecc90c1f1e8a1f6d2e	https://zenodo.org/record/1466139/files/human-PAX2.h5?download=1
human/PAX3	model_files/human-PAX3.h5	3e05d0f466bc8f47c771a3b7f64ec894	https://zenodo.org/record/1466139/files/human-PAX3.h5?download=1
human/PAX4	model_files/human-PAX4.h5	3bdbd8ff3e6d7a1775e131d96d3793dd	https://zenodo.org/record/1466139/files/human-PAX4.h5?download=1
human/PAX5	model_files/human-PAX5.h5	4349f87f1421f0377700d6221b280f34	https://zenodo.org/record/1466139/files/human-PAX5.h5?download=1
human/PAX6	model_files/human-PAX6.h5	a7b6868dde04e69d49165a70c79175b6	https://zenodo.org/record/1466139/files/human-PAX6.h5?download=1
human/PAX7	model_files/human-PAX7.h5	2b22a065be5f1d1d2fa1a915b2e9fbe2	https://zenodo.org/record/1466139/files/human-PAX7.h5?download=1
human/PAX8	model_files/human-PAX8.h5	a66d7ec12d389f5b7b2e29e153d870fd	https://zenodo.org/record/1466139/files/human-PAX8.h5?download=1
human/PBX1	model_files/human-PBX1.h5	b5716f771a4e4190929fbe9ffd8e3138	https://zenodo.org/record/1466139/files/human-PBX1.h5?download=1
human/PBX2	model_files/human-PBX2.h5	ec8c5ca2608f0dc9473c0d1fe22bdd42	https://zenodo.org/record/1466139/files/human-PBX2.h5?download=1
human/PBX3	model_files/human-PBX3.h5	37e03879e29114cf8b0c6f14462321e1	https://zenodo.org/record/1466139/files/human-PBX3.h5?download=1
human/PDX1	model_files/human-PDX1.h5	39af351a124191765888fb00c8658bd1	https://zenodo.org/record/1466139/files/human-PDX1.h5?download=1
human/PEBB	model_files/human-PEBB.h5	718039e5b4789e1fd4a4cf2e88196253	https://zenodo.org/record/1466139/files/human-PEBB.h5?download=1
human/PHX2A	model_files/human-PHX2A.h5	18b45a00c971dfd5b601fe32c71d4495	https://zenodo.org/record/1466139/files/human-PHX2A.h5?download=1
human/PHX2B	model_files/human-PHX2B.h5	5d83be52e2cbfc176d224d478ad45292	https://zenodo.org/record/1466139/files/human-PHX2B.h5?download=1
human/PIT1	model_files/human-PIT1.h5	3b8a5dc27c6a73e229f213edc2c6a1b1	https://zenodo.org/record/1466139/files/human-PIT1.h5?download=1
human/PITX1	model_files/human-PITX1.h5	08494529e8b2596eda7be641d5e3fd8f	https://zenodo.org/record/1466139/files/human-PITX1.h5?download=1
human/PITX2	model_files/human-PITX2.h5	9aef12bee99c072f0fa344168ad4634f	https://zenodo.org/record/1466139/files/human-PITX2.h5?download=1
human/PITX3	model_files/human-PITX3.h5	708f41121b863a783beed5b30a992b13	https://zenodo.org/record/1466139/files/human-PITX3.h5?download=1
human/PKNX1	model_files/human-PKNX1.h5	fad2bfda158dfc2f3013b4d51cf0170a	https://zenodo.org/record/1466139/files/human-PKNX1.h5?download=1
human/PKNX2	model_files/human-PKNX2.h5	75ce909697412a91f33951410dd5a2dc	https://zenodo.org/record/1466139/files/human-PKNX2.h5?download=1
human/PLAG1	model_files/human-PLAG1.h5	93f2b3a3c3d41f38e562b791efc414c7	https://zenodo.org/record/1466139/files/human-PLAG1.h5?download=1
human/PLAL1	model_files/human-PLAL1.h5	8dfe4305e4551f77125db441776d50e1	https://zenodo.org/record/1466139/files/human-PLAL1.h5?download=1
human/PO2F1	model_files/human-PO2F1.h5	03c08ed96e52ecfa6cfe59eac4d68f9e	https://zenodo.org/record/1466139/files/human-PO2F1.h5?download=1
human/PO2F2	model_files/human-PO2F2.h5	a171e8ce5152047b69642ad8a85cd208	https://zenodo.org/record/1466139/files/human-PO2F2.h5?download=1
human/PO2F3	model_files/human-PO2F3.h5	43ed914c2e967a2de707cbeee52503da	https://zenodo.org/record/1466139/files/human-PO2F3.h5?download=1
human/PO3F1	model_files/human-PO3F1.h5	d856b72f448067c84580973f5f418c2f	https://zenodo.org/record/1466139/files/human-PO3F1.h5?download=1
human/PO3F2	model_files/human-PO3F2.h5	94286fc5a77a8795c622cb747c988a23	https://zenodo.org/record/1466139/files/human-PO3F2.h5?download=1
human/PO3F3	model_files/human-PO3F3.h5	b2e7fe9a499f0e6e53ade49445689278	https://zenodo.org/record/1466139/files/human-PO3F3.h5?download=1
human/PO3F4	model_files/human-PO3F4.h5	ff06bc65ea92b95b03ab80b2a3a99a65	https://zenodo.org/record/1466139/files/human-PO3F4.h5?download=1
human/PO4F1	model_files/human-PO4F1.h5	8e031aa274198fbf639e6a2cd6111807	https://zenodo.org/record/1466139/files/human-PO4F1.h5?download=1
human/PO4F2	model_files/human-PO4F2.h5	d7c9c052b7b1b47cf987e861f3f4ca72	https://zenodo.org/record/1466139/files/human-PO4F2.h5?download=1
human/PO4F3	model_files/human-PO4F3.h5	a6cf145c101e09534d841f90d99dcfde	https://zenodo.org/record/1466139/files/human-PO4F3.h5?download=1
human/PO5F1	model_files/human-PO5F1.h5	2bae87569fd764817ef19a2b8feab35b	https://zenodo.org/record/1466139/files/human-PO5F1.h5?download=1
human/PO6F1	model_files/human-PO6F1.h5	88c68f6e0bb04b721e50ebd480025625	https://zenodo.org/record/1466139/files/human-PO6F1.h5?download=1
human/PO6F2	model_files/human-PO6F2.h5	fbdf71ee0d2144309bfaebd9e8e22eb6	https://zenodo.org/record/1466139/files/human-PO6F2.h5?download=1
human/PPARA	model_files/human-PPARA.h5	0d72c6ac1201b99a1f7d951ae7e73d94	https://zenodo.org/record/1466139/files/human-PPARA.h5?download=1
human/PPARD	model_files/human-PPARD.h5	ff3bd3fa231646bc761d039491a8c737	https://zenodo.org/record/1466139/files/human-PPARD.h5?download=1
human/PPARG	model_files/human-PPARG.h5	56b75c31ec130a9ba31717df8a43dcf3	https://zenodo.org/record/1466139/files/human-PPARG.h5?download=1
human/PRD14	model_files/human-PRD14.h5	80c80d99e32df5392e10399871507479	https://zenodo.org/record/1466139/files/human-PRD14.h5?download=1
human/PRDM1	model_files/human-PRDM1.h5	702a86330d815970c47db7cb1b273fd2	https://zenodo.org/record/1466139/files/human-PRDM1.h5?download=1
human/PRDM4	model_files/human-PRDM4.h5	d91f60f7c009128bcf4417437a572189	https://zenodo.org/record/1466139/files/human-PRDM4.h5?download=1
human/PRGR	model_files/human-PRGR.h5	2f6d2a6a6559f00e4621e50fae372b6d	https://zenodo.org/record/1466139/files/human-PRGR.h5?download=1
human/PROP1	model_files/human-PROP1.h5	a6d25132e87b9e55cbf04b339c8c5af3	https://zenodo.org/record/1466139/files/human-PROP1.h5?download=1
human/PROX1	model_files/human-PROX1.h5	f26c94375081d72c0e2ce7174aafea9b	https://zenodo.org/record/1466139/files/human-PROX1.h5?download=1
human/PRRX1	model_files/human-PRRX1.h5	dbf20e2747342ab6d1b0cc07f7ce5582	https://zenodo.org/record/1466139/files/human-PRRX1.h5?download=1
human/PRRX2	model_files/human-PRRX2.h5	6826a64cf4398a6bebc9572d33230a51	https://zenodo.org/record/1466139/files/human-PRRX2.h5?download=1
human/PTF1A	model_files/human-PTF1A.h5	c2c26cab0738b9d53b63bdef71fe609b	https://zenodo.org/record/1466139/files/human-PTF1A.h5?download=1
human/PURA	model_files/human-PURA.h5	e94e9952acfafea052dd34548379a3a2	https://zenodo.org/record/1466139/files/human-PURA.h5?download=1
human/RARA	model_files/human-RARA.h5	f880ef7f9a2580da4e4899204b383ef6	https://zenodo.org/record/1466139/files/human-RARA.h5?download=1
human/RARB	model_files/human-RARB.h5	d5733e9708def926b199fbb4d0a238f5	https://zenodo.org/record/1466139/files/human-RARB.h5?download=1
human/RARG	model_files/human-RARG.h5	6f20248483bbb0ff537cd48f5fd7a53c	https://zenodo.org/record/1466139/files/human-RARG.h5?download=1
human/RAX2	model_files/human-RAX2.h5	6a93a875dbb24e1c203875155f234c2f	https://zenodo.org/record/1466139/files/human-RAX2.h5?download=1
human/REL	model_files/human-REL.h5	3ec2e47637f77e0d768774704f6b9b8c	https://zenodo.org/record/1466139/files/human-REL.h5?download=1
human/RELB	model_files/human-RELB.h5	6973524f93317e453cc8a93d030539e0	https://zenodo.org/record/1466139/files/human-RELB.h5?download=1
