model	args_weights	args_weights_md5	args_weights_url
human/REST	model_files/human-REST.h5	63fc54a42dcb65afb22a55da74f360d3	https://zenodo.org/record/1466139/files/human-REST.h5?download=1
human/RFX1	model_files/human-RFX1.h5	3f94c348e2f9595b7ba9772299362ccc	https://zenodo.org/record/1466139/files/human-RFX1.h5?download=1
human/RFX2	model_files/human-RFX2.h5	00c06f561310fed38df9132d94b24825	https://zenodo.org/record/1466139/files/human-RFX2.h5?download=1
human/RFX3	model_files/human-RFX3.h5	8377f2fdc5777a9238717548eed560cf	https://zenodo.org/record/1466139/files/human-RFX3.h5?download=1
human/RFX4	model_files/human-RFX4.h5	a5304a8eca6a039705f2585229122513	https://zenodo.org/record/1466139/files/human-RFX4.h5?download=1
human/RFX5	model_files/human-RFX5.h5	9a0dd3137b851e9f739e92bb4b976279	https://zenodo.org/record/1466139/files/human-RFX5.h5?download=1
human/RHXF1	model_files/human-RHXF1.h5	2a10a203254a04c68befca7da5e95a9e	https://zenodo.org/record/1466139/files/human-RHXF1.h5?download=1
human/RORA	model_files/human-RORA.h5	2356fb35158bc87d22df1cb363f7d711	https://zenodo.org/record/1466139/files/human-RORA.h5?download=1
human/RORG	model_files/human-RORG.h5	8b0159d01c0c103ddad39ffe69ff3a23	https://zenodo.org/record/1466139/files/human-RORG.h5?download=1
human/RREB1	model_files/human-RREB1.h5	7c114fd296e62bf5bddffcdb81caeccb	https://zenodo.org/record/1466139/files/human-RREB1.h5?download=1
human/RUNX1	model_files/human-RUNX1.h5	0fb7f31155f599e9974f58321e2c97ce	https://zenodo.org/record/1466139/files/human-RUNX1.h5?download=1
human/RUNX2	model_files/human-RUNX2.h5	9a13d8b29c96a011206378f4d92bbba6	https://zenodo.org/record/1466139/files/human-RUNX2.h5?download=1
human/RUNX3	model_files/human-RUNX3.h5	ed38a5b359c3fa73fc7143ba3b1b9741	https://zenodo.org/record/1466139/files/human-RUNX3.h5?download=1
human/RX	model_files/human-RX.h5	f7b52cfa0fcbd0c70015bb05c7697766	https://zenodo.org/record/1466139/files/human-RX.h5?download=1
human/RXRA	model_files/human-RXRA.h5	be32388b09255d7bfbd4ac5721cbaf85	https://zenodo.org/record/1466139/files/human-RXRA.h5?download=1
human/RXRB	model_files/human-RXRB.h5	150cdd3c5b950a1d10a8eb8790480d72	https://zenodo.org/record/1466139/files/human-RXRB.h5?download=1
human/RXRG	model_files/human-RXRG.h5	9765a5182e403558a83c7cf975274a30	https://zenodo.org/record/1466139/files/human-RXRG.h5?download=1
human/SCRT1	model_files/human-SCRT1.h5	442bc3f4203ff4316c01220362226740	https://zenodo.org/record/1466139/files/human-SCRT1.h5?download=1
human/SCRT2	model_files/human-SCRT2.h5	9761bf8c31e036385ccfe6b5bb21391b	https://zenodo.org/record/1466139/files/human-SCRT2.h5?download=1
human/SHOX	model_files/human-SHOX.h5	839a60ae72cb09cb34c0012c6596eb03	https://zenodo.org/record/1466139/files/human-SHOX.h5?download=1
human/SHOX2	model_files/human-SHOX2.h5	3de603e8446cddb309039f87aa17fff1	https://zenodo.org/record/1466139/files/human-SHOX2.h5?download=1
human/SMAD1	model_files/human-SMAD1.h5	955854665dd99794d12d7ed80ba0dbca	https://zenodo.org/record/1466139/files/human-SMAD1.h5?download=1
human/SMAD2	model_files/human-SMAD2.h5	da3d3f2dd1f6c6b250b6b1ea3ef00185	https://zenodo.org/record/1466139/files/human-SMAD2.h5?download=1
human/SMAD3	model_files/human-SMAD3.h5	93894d1fd302300e5888ce094fdd25fa	https://zenodo.org/record/1466139/files/human-SMAD3.h5?download=1
human/SMAD4	model_files/human-SMAD4.h5	099423f0e3a13ab50e26a6a2fb79baa2	https://zenodo.org/record/1466139/files/human-SMAD4.h5?download=1
human/SMRC1	model_files/human-SMRC1.h5	b533a482dfdc3dfb882dc1e02a2eca8d	https://zenodo.org/record/1466139/files/human-SMRC1.h5?download=1
human/SNAI1	model_files/human-SNAI1.h5	ab4c7a901edfb6e55d33b620bc24f495	https://zenodo.org/record/1466139/files/human-SNAI1.h5?download=1
human/SNAI2	model_files/human-SNAI2.h5	22a1a87109e81b344dfbfaebd9a90e14	https://zenodo.org/record/1466139/files/human-SNAI2.h5?download=1
human/SOX1	model_files/human-SOX1.h5	22e9c35a235873b08583dc3ced213bfb	https://zenodo.org/record/1466139/files/human-SOX1.h5?download=1
human/SOX10	model_files/human-SOX10.h5	c455b5ae963b5fb7b70ef4fc6dfef4b5	https://zenodo.org/record/1466139/files/human-SOX10.h5?download=1
human/SOX11	model_files/human-SOX11.h5	b3618e423a1528921527866c48043f4f	https://zenodo.org/record/1466139/files/human-SOX11.h5?download=1
human/SOX13	model_files/human-SOX13.h5	d149da5731e9ddfb22f0316186ec5696	https://zenodo.org/record/1466139/files/human-SOX13.h5?download=1
human/SOX15	model_files/human-SOX15.h5	1c5285e0479cb20a71f6e6a94016ffad	https://zenodo.org/record/1466139/files/human-SOX15.h5?download=1
human/SOX17	model_files/human-SOX17.h5	8d8eb0e9384613b6f2b26165825ccd7b	https://zenodo.org/record/1466139/files/human-SOX17.h5?download=1
human/SOX18	model_files/human-SOX18.h5	b7646b9f6b060a8eb3555d08308524b2	https://zenodo.org/record/1466139/files/human-SOX18.h5?download=1
human/SOX2	model_files/human-SOX2.h5	3f7e3baa8470545c5c37a5cd090840e9	https://zenodo.org/record/1466139/files/human-SOX2.h5?download=1
human/SOX21	model_files/human-SOX21.h5	3d387a401e8719e90ee69319c1b114cf	https://zenodo.org/record/1466139/files/human-SOX21.h5?download=1
human/SOX3	model_files/human-SOX3.h5	fc73ed82a260f89ea0f3c685006b6074	https://zenodo.org/record/1466139/files/human-SOX3.h5?download=1
human/SOX4	model_files/human-SOX4.h5	2125c2bbabe5ef736cab1367d15b0c2c	https://zenodo.org/record/1466139/files/human-SOX4.h5?download=1
human/SOX5	model_files/human-SOX5.h5	12e10adb176188cd8c1578bc3eea6f26	https://zenodo.org/record/1466139/files/human-SOX5.h5?download=1
human/SOX7	model_files/human-SOX7.h5	f34e224291eb8b1b04b1cd1b7d6c106f	https://zenodo.org/record/1466139/files/human-SOX7.h5?download=1
human/SOX8	model_files/human-SOX8.h5	f6bc45d83de00a5d6b9b359574e52abc	https://zenodo.org/record/1466139/files/human-SOX8.h5?download=1
human/SOX9	model_files/human-SOX9.h5	f9f62d2311dc00c3d20252f15fb35345	https://zenodo.org/record/1466139/files/human-SOX9.h5?download=1
human/SP1	model_files/human-SP1.h5	671212c132aa271a34e12a358a7e9f4a	https://zenodo.org/record/1466139/files/human-SP1.h5?download=1
human/SP2	model_files/human-SP2.h5	d539c53bbf0c07380585ab02f5ff22a7	https://zenodo.org/record/1466139/files/human-SP2.h5?download=1
human/SP3	model_files/human-SP3.h5	852f96b95e291cfd92931fd9e29a67b7	https://zenodo.org/record/1466139/files/human-SP3.h5?download=1
human/SP4	model_files/human-SP4.h5	c5e420c14f92ad2d3d92b9c624cdffcf	https://zenodo.org/record/1466139/files/human-SP4.h5?download=1
human/SPDEF	model_files/human-SPDEF.h5	7afd8d1d22c16dddf2898c6dfeb01c3b	https://zenodo.org/record/1466139/files/human-SPDEF.h5?download=1
human/SPI1	model_files/human-SPI1.h5	d5070b9e3816ba49c558a97393162678	https://zenodo.org/record/1466139/files/human-SPI1.h5?download=1
human/SPIB	model_files/human-SPIB.h5	fc50084378374693dee8978b5b91b002	https://zenodo.org/record/1466139/files/human-SPIB.h5?download=1
human/SPIC	model_files/human-SPIC.h5	4c68d2d0f12895a344cb5dcac1df5822	https://zenodo.org/record/1466139/files/human-SPIC.h5?download=1
human/SPZ1	model_files/human-SPZ1.h5	8af88a0cef94669bcbbb76b7899db8ab	https://zenodo.org/record/1466139/files/human-SPZ1.h5?download=1
human/SRBP1	model_files/human-SRBP1.h5	6bc0c6db802edd6ae5ba0b0adab92862	https://zenodo.org/record/1466139/files/human-SRBP1.h5?download=1
human/SRBP2	model_files/human-SRBP2.h5	6ff28db7ad7fc97e7a5c974ed74dc7e9	https://zenodo.org/record/1466139/files/human-SRBP2.h5?download=1
human/SRF	model_files/human-SRF.h5	17f73282e2e546186cf88ec2c96a3746	https://zenodo.org/record/1466139/files/human-SRF.h5?download=1
human/SRY	model_files/human-SRY.h5	4491de079c8ed9c2c7b0ad3ff6015602	https://zenodo.org/record/1466139/files/human-SRY.h5?download=1
human/STA5A	model_files/human-STA5A.h5	e5190719b24147a66909b572c9a8360d	https://zenodo.org/record/1466139/files/human-STA5A.h5?download=1
human/STA5B	model_files/human-STA5B.h5	e7af206315258710d711d45fcca34986	https://zenodo.org/record/1466139/files/human-STA5B.h5?download=1
human/STAT1	model_files/human-STAT1.h5	4a6d3981e9041851b9d66b0542e95772	https://zenodo.org/record/1466139/files/human-STAT1.h5?download=1
human/STAT2	model_files/human-STAT2.h5	eab08c517f841dae01166e419d85bbde	https://zenodo.org/record/1466139/files/human-STAT2.h5?download=1
human/STAT3	model_files/human-STAT3.h5	b4c4230c87965b60587e038856df1ccd	https://zenodo.org/record/1466139/files/human-STAT3.h5?download=1
human/STAT4	model_files/human-STAT4.h5	71e37d7df819e3d11234b991df29f675	https://zenodo.org/record/1466139/files/human-STAT4.h5?download=1
human/STAT6	model_files/human-STAT6.h5	0c8432653a794232e9f74b5216f1885b	https://zenodo.org/record/1466139/files/human-STAT6.h5?download=1
human/STF1	model_files/human-STF1.h5	d24639ba21e01dd9c8ab862eecf3b2b5	https://zenodo.org/record/1466139/files/human-STF1.h5?download=1
human/SUH	model_files/human-SUH.h5	877f26c0dbfd1a87b109268dc3715f5f	https://zenodo.org/record/1466139/files/human-SUH.h5?download=1
human/TAL1	model_files/human-TAL1.h5	12468057a6d1f1535c67b963e5ea8c36	https://zenodo.org/record/1466139/files/human-TAL1.h5?download=1
human/TBP	model_files/human-TBP.h5	0c5405ec028477c8b0ae129a1e505405	https://zenodo.org/record/1466139/files/human-TBP.h5?download=1
human/TBR1	model_files/human-TBR1.h5	a761dffaf405b27e567694ff7889f8d4	https://zenodo.org/record/1466139/files/human-TBR1.h5?download=1
human/TBX1	model_files/human-TBX1.h5	9671d72ee894f17161c202534f738fd0	https://zenodo.org/record/1466139/files/human-TBX1.h5?download=1
human/TBX15	model_files/human-TBX15.h5	f43d859fa1a56eee8a057de7b8069b6a	https://zenodo.org/record/1466139/files/human-TBX15.h5?download=1
human/TBX19	model_files/human-TBX19.h5	7c1299f03c872087cbd9a9ee3fb17bc0	https://zenodo.org/record/1466139/files/human-TBX19.h5?download=1
human/TBX2	model_files/human-TBX2.h5	1ed36cc062ae83423e9c2b38b20b4338	https://zenodo.org/record/1466139/files/human-TBX2.h5?download=1
human/TBX20	model_files/human-TBX20.h5	d3fce9a57a1deaafb844a8e2bbb689b7	https://zenodo.org/record/1466139/files/human-TBX20.h5?download=1
human/TBX21	model_files/human-TBX21.h5	ba2ecb48a5a2fc09eb0b64af5167426d	https://zenodo.org/record/1466139/files/human-TBX21.h5?download=1
human/TBX3	model_files/human-TBX3.h5	1447aab5f0a56e386a11e663f3ec68da	https://zenodo.org/record/1466139/files/human-TBX3.h5?download=1
human/TBX4	model_files/human-TBX4.h5	01d0ba62d2b2c3c716431898df060ced	https://zenodo.org/record/1466139/files/human-TBX4.h5?download=1
human/TBX5	model_files/human-TBX5.h5	171d18db76e86eea2f758fded4890b8d	https://zenodo.org/record/1466139/files/human-TBX5.h5?download=1
human/TCF7	model_files/human-TCF7.h5	2bc86fe6ff517ca6eadad777c0441836	https://zenodo.org/record/1466139/files/human-TCF7.h5?download=1
human/TEAD1	model_files/human-TEAD1.h5	33c3045ab8b56d588da370e5ea2909a8	https://zenodo.org/record/1466139/files/human-TEAD1.h5?download=1
human/TEAD3	model_files/human-TEAD3.h5	db4e35d28e3e47c13419f7f2c3248a42	https://zenodo.org/record/1466139/files/human-TEAD3.h5?download=1
human/TEAD4	model_files/human-TEAD4.h5	3333993d0fd05c4aa4a339c51cba1eaa	https://zenodo.org/record/1466139/files/human-TEAD4.h5?download=1
human/TEF	model_files/human-TEF.h5	2eb67936fd99ea79fce351ea5fd47515	https://zenodo.org/record/1466139/files/human-TEF.h5?download=1
human/TF2LX	model_files/human-TF2LX.h5	6c561f2fbc2610627c5aa27b94abf33a	https://zenodo.org/record/1466139/files/human-TF2LX.h5?download=1
human/TF65	model_files/human-TF65.h5	e78fa2acfccebfad8bbb379312f65185	https://zenodo.org/record/1466139/files/human-TF65.h5?download=1
human/TF7L1	model_files/human-TF7L1.h5	b8f9a17913e1dfa2bcb4a15b0ba48e9c	https://zenodo.org/record/1466139/files/human-TF7L1.h5?download=1
human/TF7L2	model_files/human-TF7L2.h5	2bfe8d51b582634a573ab8d889123d84	https://zenodo.org/record/1466139/files/human-TF7L2.h5?download=1
human/TFAP4	model_files/human-TFAP4.h5	2f7f28833ffa9f8abfeadce7c4684df4	https://zenodo.org/record/1466139/files/human-TFAP4.h5?download=1
human/TFCP2	model_files/human-TFCP2.h5	b3c42a5e6176e687ceffa5c21d9ebeef	https://zenodo.org/record/1466139/files/human-TFCP2.h5?download=1
human/TFDP1	model_files/human-TFDP1.h5	444fa7ba0ef7ae05cd4cd8e7aed449b6	https://zenodo.org/record/1466139/files/human-TFDP1.h5?download=1
human/TFE2	model_files/human-TFE2.h5	2e9c9c8b0d66def004503b12ea339a82	https://zenodo.org/record/1466139/files/human-TFE2.h5?download=1
human/TFE3	model_files/human-TFE3.h5	5b19e9023cd944bc2a2ae1f044a99f1b	https://zenodo.org/record/1466139/files/human-TFE3.h5?download=1
human/TFEB	model_files/human-TFEB.h5	84c7f9499efb15e31d1109024e81f3a3	https://zenodo.org/record/1466139/files/human-TFEB.h5?download=1
human/TGIF1	model_files/human-TGIF1.h5	a0143d9dbbdaeadd11572bfdd0c5484c	https://zenodo.org/record/1466139/files/human-TGIF1.h5?download=1
human/TGIF2	model_files/human-TGIF2.h5	727114d7837a23959db00607445ec419	https://zenodo.org/record/1466139/files/human-TGIF2.h5?download=1
human/THA	model_files/human-THA.h5	e914f10c2bf08d8b2ded255c8d24cd22	https://zenodo.org/record/1466139/files/human-THA.h5?download=1
human/THAP1	model_files/human-THAP1.h5	c654adbd4822056c6e46779e754be6ff	https://zenodo.org/record/1466139/files/human-THAP1.h5?download=1
human/THB	model_files/human-THB.h5	e29f25503bbb55c62cd6596bd3c5cc6e	https://zenodo.org/record/1466139/files/human-THB.h5?download=1
human/TLX1	model_files/human-TLX1.h5	b041b8507948ec2cf255e50125967447	https://zenodo.org/record/1466139/files/human-TLX1.h5?download=1
human/TWST1	model_files/human-TWST1.h5	b6bd4c6af1fb38484c624170fda2f4a9	https://zenodo.org/record/1466139/files/human-TWST1.h5?download=1
human/TYY1	model_files/human-TYY1.h5	c39eb5d651b380fbf1a41860adf5926a	https://zenodo.org/record/1466139/files/human-TYY1.h5?download=1
human/TYY2	model_files/human-TYY2.h5	a2e7972a9b3c077c1431435adf8cbce8	https://zenodo.org/record/1466139/files/human-TYY2.h5?download=1
human/UBIP1	model_files/human-UBIP1.h5	21318b72498523f07e572920a88bdb2b	https://zenodo.org/record/1466139/files/human-UBIP1.h5?download=1
human/UNC4	model_files/human-UNC4.h5	90a5ebbb6d0539406a2ac0f61fd21f49	https://zenodo.org/record/1466139/files/human-UNC4.h5?download=1
human/USF1	model_files/human-USF1.h5	81744619168621e667e58ac2c1569edd	https://zenodo.org/record/1466139/files/human-USF1.h5?download=1
human/USF2	model_files/human-USF2.h5	85ab9d4e3523ec62f465af6e26186846	https://zenodo.org/record/1466139/files/human-USF2.h5?download=1
human/VAX1	model_files/human-VAX1.h5	f51eb2910e8aafe7a49248bd8b734177	https://zenodo.org/record/1466139/files/human-VAX1.h5?download=1
human/VAX2	model_files/human-VAX2.h5	64555881b2a5faa48be922cec9ab0d8b	https://zenodo.org/record/1466139/files/human-VAX2.h5?download=1
human/VDR	model_files/human-VDR.h5	825546faee27f7f743d2b9018ec139ee	https://zenodo.org/record/1466139/files/human-VDR.h5?download=1
human/VENTX	model_files/human-VENTX.h5	e0943925a93dc9edca2f875a60c1002c	https://zenodo.org/record/1466139/files/human-VENTX.h5?download=1
human/VSX1	model_files/human-VSX1.h5	2a4a3af26205230e1f808804c7b49f28	https://zenodo.org/record/1466139/files/human-VSX1.h5?download=1
human/VSX2	model_files/human-VSX2.h5	f93682bd74bc893df7dbf6087441861e	https://zenodo.org/record/1466139/files/human-VSX2.h5?download=1
human/WT1	model_files/human-WT1.h5	63cd58cca6e7b661e35cc5c1975b5e45	https://zenodo.org/record/1466139/files/human-WT1.h5?download=1
human/XBP1	model_files/human-XBP1.h5	f7f64694d73b5f89d5b9760fdc9d1e01	https://zenodo.org/record/1466139/files/human-XBP1.h5?download=1
human/YBOX1	model_files/human-YBOX1.h5	5bd6a091760f899053be6de22f733419	https://zenodo.org/record/1466139/files/human-YBOX1.h5?download=1
human/ZBED1	model_files/human-ZBED1.h5	9d1bd88b1b34faa631362d646b1816be	https://zenodo.org/record/1466139/files/human-ZBED1.h5?download=1
human/ZBT18	model_files/human-ZBT18.h5	5d73946c40747abb1dddb5341f374a3a	https://zenodo.org/record/1466139/files/human-ZBT18.h5?download=1
human/ZBT49	model_files/human-ZBT49.h5	d7680e13b0318f5c3c7be250be9e4e6c	https://zenodo.org/record/1466139/files/human-ZBT49.h5?download=1
human/ZBT7A	model_files/human-ZBT7A.h5	3b6bae29f229c5fb2d0f47c4da9f3ef6	https://zenodo.org/record/1466139/files/human-ZBT7A.h5?download=1
human/ZBT7B	model_files/human-ZBT7B.h5	f75f31fc7d508d590443656c06243f37	https://zenodo.org/record/1466139/files/human-ZBT7B.h5?download=1
human/ZBTB4	model_files/human-ZBTB4.h5	1b954d06cb3ee835089bc48149f61039	https://zenodo.org/record/1466139/files/human-ZBTB4.h5?download=1
human/ZBTB6	model_files/human-ZBTB6.h5	507dab70f78a7d08421cb2846ddda78c	https://zenodo.org/record/1466139/files/human-ZBTB6.h5?download=1
human/ZEB1	model_files/human-ZEB1.h5	fee863bdbb1dc91bff714633d53da02f	https://zenodo.org/record/1466139/files/human-ZEB1.h5?download=1
human/ZEP1	model_files/human-ZEP1.h5	c3ec465684f3a1347ecd9b7368d13dbe	https://zenodo.org/record/1466139/files/human-ZEP1.h5?download=1
human/ZEP2	model_files/human-ZEP2.h5	c8c613d3083335e56792981f0d52e23c	https://zenodo.org/record/1466139/files/human-ZEP2.h5?download=1
human/ZFHX3	model_files/human-ZFHX3.h5	35f63773c6cd467e42dd55333f1acfc8	https://zenodo.org/record/1466139/files/human-ZFHX3.h5?download=1
human/ZFX	model_files/human-ZFX.h5	c5e039e899123ac55b7871f4a909a391	https://zenodo.org/record/1466139/files/human-ZFX.h5?download=1
human/ZIC1	model_files/human-ZIC1.h5	c176b16b2bb874f04bc4936936b0d0f8	https://zenodo.org/record/1466139/files/human-ZIC1.h5?download=1
human/ZIC2	model_files/human-ZIC2.h5	9cd8d7a71030aee4c8f8065b59c7bf02	https://zenodo.org/record/1466139/files/human-ZIC2.h5?download=1
human/ZIC3	model_files/human-ZIC3.h5	5027ae3aef133a4007a3491882f1af7b	https://zenodo.org/record/1466139/files/human-ZIC3.h5?download=1
human/ZIC4	model_files/human-ZIC4.h5	044904f83ceff39c0aeb4036d608452c	https://zenodo.org/record/1466139/files/human-ZIC4.h5?download=1
human/ZKSC1	model_files/human-ZKSC1.h5	9f9a757e735fa69b79e8b22527af9b63	https://zenodo.org/record/1466139/files/human-ZKSC1.h5?download=1
human/ZKSC3	model_files/human-ZKSC3.h5	a5a997603cadb39150d111589f55bd66	https://zenodo.org/record/1466139/files/human-ZKSC3.h5?download=1
human/ZN143	model_files/human-ZN143.h5	d5a5c47cfea5e75c34ba2f6ff120cf0c	https://zenodo.org/record/1466139/files/human-ZN143.h5?download=1
human/ZN148	model_files/human-ZN148.h5	350df93e76cb8e12318560b0e3267cfe	https://zenodo.org/record/1466139/files/human-ZN148.h5?download=1
human/ZN219	model_files/human-ZN219.h5	18f6756f4d1c83a1bfa9c335eef6f48f	https://zenodo.org/record/1466139/files/human-ZN219.h5?download=1
human/ZN232	model_files/human-ZN232.h5	09dc8710500d2772e2e5ea9af0e05dc2	https://zenodo.org/record/1466139/files/human-ZN232.h5?download=1
human/ZN282	model_files/human-ZN282.h5	aedd355c5545a484b68bed41c79ff8b7	https://zenodo.org/record/1466139/files/human-ZN282.h5?download=1
human/ZN333	model_files/human-ZN333.h5	f5beef0092e08d53cb51db1af43ea5f0	https://zenodo.org/record/1466139/files/human-ZN333.h5?download=1
human/ZN350	model_files/human-ZN350.h5	ddc000d33fd45de8442b65f77e0a2d0d	https://zenodo.org/record/1466139/files/human-ZN350.h5?download=1
human/ZN384	model_files/human-ZN384.h5	b9dca9feeb3558b1329c02662ea0e060	https://zenodo.org/record/1466139/files/human-ZN384.h5?download=1
human/ZN410	model_files/human-ZN410.h5	196f1ee09c09bf550e44bc77fdc69ac7	https://zenodo.org/record/1466139/files/human-ZN410.h5?download=1
human/ZN423	model_files/human-ZN423.h5	4f7d909cc01cd1f1d2a3bb6f3d0f88d1	https://zenodo.org/record/1466139/files/human-ZN423.h5?download=1
human/ZN524	model_files/human-ZN524.h5	37a88e2394e14503d9bcf3d3d7edf608	https://zenodo.org/record/1466139/files/human-ZN524.h5?download=1
human/ZN589	model_files/human-ZN589.h5	349e632fcd89f7195916785a60d5e6cb	https://zenodo.org/record/1466139/files/human-ZN589.h5?download=1
human/ZN639	model_files/human-ZN639.h5	4ca60eebe21e1d599c68b51e7ea186d0	https://zenodo.org/record/1466139/files/human-ZN639.h5?download=1
human/ZN652	model_files/human-ZN652.h5	53d8967f384c02447c4449eff5e51557	https://zenodo.org/record/1466139/files/human-ZN652.h5?download=1
human/ZN713	model_files/human-ZN713.h5	5201a686f8c54ba686c8a708704dd722	https://zenodo.org/record/1466139/files/human-ZN713.h5?download=1
human/ZN740	model_files/human-ZN740.h5	1027f9e3d1c12e5d9c563bfec2f0a998	https://zenodo.org/record/1466139/files/human-ZN740.h5?download=1
human/ZN784	model_files/human-ZN784.h5	922322e9aa0d7bfa5556e22975197645	https://zenodo.org/record/1466139/files/human-ZN784.h5?download=1
human/ZSC16	model_files/human-ZSC16.h5	f80217013da4e55622a0342ff32587ed	https://zenodo.org/record/1466139/files/human-ZSC16.h5?download=1
human/ZSCA4	model_files/human-ZSCA4.h5	110cc6bd16569288835ca9c138ac1d8c	https://zenodo.org/record/1466139/files/human-ZSCA4.h5?download=1
