model	args_weights
AARS	model_files/AARS.h5
AGGF1	model_files/AGGF1.h5
AKAP8L	model_files/AKAP8L.h5
AUH	model_files/AUH.h5
BCCIP	model_files/BCCIP.h5
BUD13	model_files/BUD13.h5
CDC40	model_files/CDC40.h5
CPSF6	model_files/CPSF6.h5
CSTF2	model_files/CSTF2.h5
CSTF2T	model_files/CSTF2T.h5
DDX24	model_files/DDX24.h5
DDX3X	model_files/DDX3X.h5
DDX42	model_files/DDX42.h5
DDX55	model_files/DDX55.h5
DDX59	model_files/DDX59.h5
DDX6	model_files/DDX6.h5
DGCR8	model_files/DGCR8.h5
DHX30	model_files/DHX30.h5
DKC1	model_files/DKC1.h5
DROSHA	model_files/DROSHA.h5
EFTUD2	model_files/EFTUD2.h5
EIF3D	model_files/EIF3D.h5
EIF4G2	model_files/EIF4G2.h5
EWSR1	model_files/EWSR1.h5
FAM120A	model_files/FAM120A.h5
FASTKD2	model_files/FASTKD2.h5
FKBP4	model_files/FKBP4.h5
FMR1	model_files/FMR1.h5
FTO	model_files/FTO.h5
FUBP3	model_files/FUBP3.h5
FXR1	model_files/FXR1.h5
FXR2	model_files/FXR2.h5
GEMIN5	model_files/GEMIN5.h5
GNL3	model_files/GNL3.h5
GPKOW	model_files/GPKOW.h5
GRSF1	model_files/GRSF1.h5
GRWD1	model_files/GRWD1.h5
GTF2F1	model_files/GTF2F1.h5
HLTF	model_files/HLTF.h5
HNRNPA1	model_files/HNRNPA1.h5
HNRNPC	model_files/HNRNPC.h5
HNRNPK	model_files/HNRNPK.h5
HNRNPM	model_files/HNRNPM.h5
HNRNPU	model_files/HNRNPU.h5
HNRNPUL1	model_files/HNRNPUL1.h5
IGF2BP1	model_files/IGF2BP1.h5
IGF2BP2	model_files/IGF2BP2.h5
IGF2BP3	model_files/IGF2BP3.h5
ILF3	model_files/ILF3.h5
KHDRBS1	model_files/KHDRBS1.h5
KHSRP	model_files/KHSRP.h5
LARP4	model_files/LARP4.h5
LARP7	model_files/LARP7.h5
LIN28B	model_files/LIN28B.h5
LSM11	model_files/LSM11.h5
METAP2	model_files/METAP2.h5
MTPAP	model_files/MTPAP.h5
NCBP2	model_files/NCBP2.h5
NKRF	model_files/NKRF.h5
NOL12	model_files/NOL12.h5
NONO	model_files/NONO.h5
NPM1	model_files/NPM1.h5
NSUN2	model_files/NSUN2.h5
PCBP2	model_files/PCBP2.h5
PPIG	model_files/PPIG.h5
PPIL4	model_files/PPIL4.h5
PRPF8	model_files/PRPF8.h5
PTBP1	model_files/PTBP1.h5
PUM2	model_files/PUM2.h5
PUS1	model_files/PUS1.h5
QKI	model_files/QKI.h5
RBFOX2	model_files/RBFOX2.h5
RBM15	model_files/RBM15.h5
RBM22	model_files/RBM22.h5
RBM27	model_files/RBM27.h5
RPS11	model_files/RPS11.h5
RPS5	model_files/RPS5.h5
SAFB2	model_files/SAFB2.h5
SBDS	model_files/SBDS.h5
SERBP1	model_files/SERBP1.h5
SF3A3	model_files/SF3A3.h5
SF3B1	model_files/SF3B1.h5
SF3B4	model_files/SF3B4.h5
SFPQ	model_files/SFPQ.h5
SLBP	model_files/SLBP.h5
SLTM	model_files/SLTM.h5
SMNDC1	model_files/SMNDC1.h5
SND1	model_files/SND1.h5
SRSF1	model_files/SRSF1.h5
SRSF7	model_files/SRSF7.h5
SRSF9	model_files/SRSF9.h5
SUB1	model_files/SUB1.h5
SUGP2	model_files/SUGP2.h5
SUPV3L1	model_files/SUPV3L1.h5
TAF15	model_files/TAF15.h5
TARDBP	model_files/TARDBP.h5
TBRG4	model_files/TBRG4.h5
TIA1	model_files/TIA1.h5
TNRC6A	model_files/TNRC6A.h5
TRA2A	model_files/TRA2A.h5
TROVE2	model_files/TROVE2.h5
U2AF1	model_files/U2AF1.h5
U2AF2	model_files/U2AF2.h5
UCHL5	model_files/UCHL5.h5
UPF1	model_files/UPF1.h5
XPO5	model_files/XPO5.h5
XRCC6	model_files/XRCC6.h5
XRN2	model_files/XRN2.h5
YBX3	model_files/YBX3.h5
YWHAG	model_files/YWHAG.h5
ZNF622	model_files/ZNF622.h5
ZRANB2	model_files/ZRANB2.h5
